"","10","","Value Added Tax (Amendment)"
"","","","Act, No. 11 of 2015"
"","","","after January 1, 2013.” of the words and figures “on"
"","","","or after January 1, 2013 but prior to January1, 2015;"
"","","","or”;"
"","","(3)","by the insertion immediately after paragraph (b) of"
"","","","that subsection the following new paragraph:-"
"","","","“(c)
where the value of such supplies for a period"
"","","","of three months exceeds three million seven"
"","","","hundred and fifty thousand rupees or for a"
"","","","period  of  twelve  months  exceeds  fifteen"
"","","","million rupees, as the case may be, if such"
"","","","registration  has  taken  place  for  any  period"
"","","","on or after January 1, 2015.”;"
"","","(4) in subsection (5) of that section, by the substitution",""
"","","for  the  words  “in  writing”  of  the  words  “in  writing  or  by",""
"","","electronic means”.",""
"Amendment  of","","14.","Section  25C  of  the  principal  enactment  is  hereby"
"section  25C  of","","",""
"","","amended in subsection (3) of that section as follows:-",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","in paragraph (c) of that section, by the substitution"
"","","","for the words “twenty per centum; and” of the words"
"","","","“twenty per centum;”;"
"","","(2)","by  the  repeal  of  paragraph  (d)  of  that  subsection"
"","","","and the substitution therefor of the following new"
"","","","paragraph:-"
"","","","“(d)
commencing from January 1, 2011, but prior"
"","","","to  January  1,  2015  shall  be  twelve  per"
"","","","centum;”; and"
"","","(3)","by the addition immediately after paragraph (d) of"
"","","","that subsection, the following new paragraph:-"
"","","","“(e)
commencing from January 1, 2015, shall be"
"","","","eleven per centum.”."
