"","Sri  Lanka  shall  be  required  to  be"
"registered under this Act, if-",""
"(a)","at the end of any taxable period"
"","of one month or three months, as"
"","the case may be, the total value"
"","of the taxable supplies of goods"
"","or services or goods and services"
"","of such person, made in Sri Lanka"
"","in  that  taxable  period  of  one"
"","month  or  three  months,  as  the"
"","case  may  be,  has  three  million"
"","seven hundred and fifty thousand"
"","rupees; or"
"(b)","in the twelve months period then"
"","ending,  the  total  value  of  the"
"","taxable  supplies  of  goods  or"
"","services or goods and services of"
"","such  person,  made  in  Sri  Lanka"
"","has  exceeded  fifteen  million"
"","rupees; or"
"(c)","at any time, there are reasonable"
"","grounds to believe that the total"
"","value  of  the  taxable  supplies  of"
"","goods  or  services  or  goods  and"
"","services  of  such  person 
in"
"","Sri Lanka, in the succeeding one"
"","month  or  three  months  taxable"
"","period,  as  the  case  may  be,  is"
"","likely  to  exceed  three  million"
"","seven hundred and fifty thousand"
"","rupees  or  in  the  succeeding"
"","twelve months period is likely to"
"","exceed fifteen million rupees.”."
