"","17
Value Added Tax (Amendment)"
"","Act, No. 11 of 2015"
"","(i)
by  the  addition  immediately  after"
"","item  (l)  of  paragraph  (b),  of  the"
"","following new item:–"
"","(li) Locally manufactured coconut"
"","milk (with effect from November"
"","1, 2015).”."
"(4)","in paragraph (c) of that PART:-"
"","(a)
by the repeal of item (xxx) of that paragraph"
"","and the substitution therefor of the following"
"","new item:-"
"","“(xxx)
samples  in  relation  to  a  business"
"","worth not more than rupees-"
"","(a)
twenty  five  thousand,  on  such"
"","imports made prior to January"
"","1, 2015; and"
"","(b)
fifty thousand on such imports"
"","for  any  period  on  or  after"
"","January 1, 2015,"
"","subject  to  such  terms  and  conditions  as"
"","specified  by 
the  Director-General  of"
"","Customs;”;  and"
"","(b)
by  the  addition  immediately  after  item"
"","(xxxvii), of the following new item:-"
"","“(xxxviii)
machinery, equipment or spare"
"","parts  imported  by  Sri  Lanka"
"","Ports  Authority  to  be  used"
"","exclusively within the ports of"
"","the Sri Lanka Ports Authority”."
