"","2","","Value Added Tax (Amendment)"
"","","","Act, No. 11 of 2015"
"","","","(iv)
for  any  taxable  period  commencing  on  or"
"","","","after January 1, 2015 at the rate of eleven per"
"","","","centum (of which the tax fraction is 11/111),"
"","","","on the value of such goods or services supplied, or"
"","","","goods  imported,  other  than  the  goods  or  services"
"","","","chargeable with tax at zero per centum”;  and"
"","","(2)","by the repeal of item (vi) of sub-paragraph (e) of"
"","","","subsection (2) of that section and the substitution"
"","","","therefor of the following new sub-paragraph:-"
"","","","“(vi)
any person registered under the provisions"
"","","","of subsection (7) of section 22 of this Act,"
"","","","including  any  strategic  development"
"","","","project in terms of subsection (4) of section"
"","","","3 of the Strategic Development Project Act,"
"","","","No.14  of  2008,  as  is  referred  to  in  sub-"
"","","","paragraph (i) of paragraph (f) of Part II of the"
"","","","First Schedule where purchases are allowed"
"","","","to  be  made  from  persons  registered  for"
"","","","Simplified  Value  Added  Tax  Scheme,"
"","","","during  the  project  implementation  period"
"","","","insofar as such supplies are project related"
"","","","supplies;”."
"","","(3)","in sub-paragraph (e) of subsection (2) of that section,"
"","","","by  the  substitution  for  the  words  “such  purpose"
"","","","and which are specified in the Order published in"
"","","","the  Gazette.”  of  the  words  “such  purpose  and"
"","","","published in the Gazette.”."
"Amendment  of","","3.","Section  3  of  the  principal  enactment  is  hereby"
"section  3  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment.","","",""
"","","(1)","in paragraph (f) of subsection (1) of that section, by"
"","","","the repeal of the words “(f) any person or partnership”"
"","","","up to the words “Part II of the First Schedule.” and"
"","","","the substitution therefor of the following:-"
"","","","“(f)
any  person  or  a  partnership  having  total"
"","","","supplies of goods for any consecutive period"
