"2014.”;",""
"in item (b) of sub-paragraph (h) of item (x) of",""
"that PART,",""
"(i)","by the substitution for the words “date"
"","of such agreement;” of the words “date"
"","of such agreement; or” and"
"(ii)","by the addition immediately after sub"
"","item (b) of sub-paragraph (h)  of  item"
"","(x), the following new sub-item:-"
"","“(c)
of  leasing  facilities  under  any"
"","finance 
lease  agreement  or"
"","operating  leasing  agreement  on"
"","any  asset  other  than  land  or"
"","building  if  such  agreement  is"
"","entered into on or after October"
"","25, 2014 not being an agreement"
"","for re-schedule of any agreement"
"","entered into prior to October 25,"
"","2014;”."
