"11
Value Added Tax (Amendment)",""
"Act, No. 11 of 2015",""
"15.
Section  25F  of  the  principal  enactment  is  hereby","Amendment  of"
"amended in paragraph (h) of that section as follows:-","section  25F  of"
"","the  principal"
"","enactment."
"(1)
in  sub-paragraph  (b)  of  that  paragraph  by  the",""
"substitution for the words “twelve months as at the",""
"date  of  such  agreement”  of  the  words  “twelve",""
"months as at the date of such agreement, or”;",""
"(2)
by  the  addition  immediately  after  sub-paragraph",""
"(b)  of  that  paragraph,  the  following  new  sub-",""
"paragraph:-",""
"“(c)
of leasing facilities under any finance lease",""
"agreement or operating leasing agreement on",""
"any asset other than any land or building, if",""
"such  agreement  is  entered  into  on  or  after",""
"October 25, 2014 and not being an agreement",""
"for re-schedule of any agreement entered into",""
"prior to October 25, 2014.”.",""
"16.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  25K  in"
"immediately  after  section  25J  of  the  principal  enactment",""
"","the  principal"
"and shall have effect as section 25K of that enactment:-",""
"","enactment."
"“The  use  of
25 K. 
The  Minister 
may 
on 
the",""
"electronic",""
"recommendation of the Commissioner-General",""
"communications",""
"of  Inland  Revenue  make  regulations  for  the",""
"or  electronic",""
"purpose of authorizing or facilitating the use",""
"records.",""
"of  electronic  communications  or  electronic",""
"records in respect of matters specified in section",""
"8 of the Electronic Transactions Act, No.19 of",""
"2006.”.",""
"17.
Section  26  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  26  of  the"
"amended  in  subsection  (2)  thereof  by  the  substitution  for",""
"","principal"
"the  words  “in  writing”  of  the  words  “in  writing  or  by",""
"","enactment."
"electronic means”.",""
"18.
Section  28  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  28  of  the"
"amended  in  subsection  (1)  thereof  by  the  substitution  for",""
"","principal"
"the  words  “in  writing”  of  the  words  “in  writing  or  by","enactment."
"electronic means”.",""
