"","Roshan  Ranasinghe  Janasahana
3",""
"","Foundation  (Incorporation)",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"","being  of  the  Corporation  be  administered  by  a  Board  of",""
"","","Corporation"
"","Directors consisting of Chairman and Secretary, Treasurer",""
"5","and another eleven members elected in accordance with such",""
"","rules.",""
"","(2) The founder member of the Foundation, Mr. Roshan",""
"","Ranasinghe shall be the Chairman of the Board of Directors",""
"","for life and thereafter, a family member of the person who",""
"10","was holding office as the Chairman shall become the next",""
"","Chairman of the Board of Directors.",""
"","(3) The first Board of the Corporation shall consist of the",""
"","members of the Board of Administration of the Foundation",""
"","holding office on the day immediately preceding the date of",""
"15","commencement of this Act.",""
"","(4) A member of the Board of Directors other than the",""
"","Chairman shall unless he vacates his office earlier by death",""
"","or resignation, hold office for  a period of four years. When",""
"","due to death or resignation a vacancy occurs in the Board of",""
"20","Directors  a  new  member  shall  be  appointed  to  fill  such",""
"","vacancy and such new member shall hold office for a period",""
"","of four years.",""
"","5.
Subject to the provisions of this Act and any other","General"
"","","powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"25","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the Corporation or any one",""
"","of them, including the power to acquire and hold property",""
"","movable, to open, operate and close bank accounts, to borrow",""
"30","or raise moneys with or without security, accept and collect",""
"","grants and donations, invest moneys of the Corporations to",""
"","erect  any  building  or  structures  on  any  land  held  by  the",""
"","Corporation and to engage, employ and dismiss officers and",""
"","servants required for the carrying out of the objects of the",""
"35","Corporation.",""
