"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","————————","",""
"","ROSHAN  RANASINGHE  JANASAHANA","",""
"","FOUNDATION  (INCORPORATION)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Roshan Ranasinghe Janasahana Foundation","",""
"","————————","",""
"","Presented by the  Hon. Amarakeerthi Athukorala, M. P.","",""
"","for Polonnaruwa District on 23rd of February, 2021","",""
"","(Published in the Gazette on February 10, 2021)","",""
"","Ordered by Parliament to be printed","",""
"","————————","",""
"[Bill No. 28]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 17.00","","Postage : Rs.","15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","","",""
