"","3.","The  general  objects  for  which  the  Corporation  is"
"","constituted are hereby declared to be—",""
"","(a)","implementing  diverse  programmes  for 
the"
"","","propagation of Buddhism, Catholicism, Hinduism"
"5","","and Islam among the people and extending as much"
"","","support  as  possible  for  their  promotion  and"
"","","establishing  societies  and  organizations  with  the"
"","","participation  of  the  devotees  of  such  religious"
"","","centers  with  a  view  to  building  a  virtuous  and"
"10","","peaceful society valuing time honored customs and"
"","","rituals;"
"","(b)","to  encourage  farmers  engaged  in  traditional  and"
"","","export  agricultural  activities    and  to  carry  out"
"","","various awareness programmes for them;"
"15","(c)","providing  relief  and  welfare  services  in  natural"
"","","disasters, distress and unexpected incidents;"
"","(d)","to provide or arrange to provide vocational training"
"","","and assistance to disadvantaged young persons to"
"","","engage  in  self-employment  or  to  secure  other"
"20","","employment;"
"","(e)","to engage in any industry or trade or any export or"
"","","import  business  and  to  aid  or  assist  persons  to"
"","","commence and operate agricultural, industrial and"
"","","commercial  ventures  and  to  undertake  training"
"25","","programmes  and  extension  of  services  and  to"
"","","organize  propaganda  activities  relating  to  the"
"","","transfer of technology;"
"","(f)","setting  up  welfare  insurance  schemes  for  the"
"","","members of the Foundation;"
"30","(g)","to do all other things necessary or expedient for the"
"","","carrying out of the objects of the Corporation; and"
"","(h)","to liaise and co-ordinate with other local and foreign"
"","","institutions which have similar objects."
