"","Part IV (B) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 10.10.2025","",""
"","","Schedule",""
"","Column I","Column II",""
"Name of District","","Name of the Local Authority","Members Returned"
"Colombo","","Maharagama Urban Council","Harshani Kemangani Sepalage"
"Gampaha","","Waththala Pradeshiya Sabha","Matarakirige Duminda Deshappriya Fernando"
"","","","Pulukkutti Arachchige Don Asiri Dinesh"
"","","","Madhuranga Saparamadu"
"","","Divlapitiya Pradeshiya Sabha","Semasinghe Hetti Bandara Mudalige Janaka"
"","","","Chandana Semasinghe"
"","","","Dangallage Wasantha Lakshman Appuhami"
"","","","Heeralupathirannehelage Wasana Sewwandi"
"","","","Jayalath"
"Galle","","Niyagama Pradeshiya Sabha","Nagodavithanage Chandana Pushpa Kumara"
"","","Imaduwa Pradeshiya Sabha","Game Kamkanamge Percy Jayarathna"
"","","","Peramuna Kankanamge Mallika Padmini"
"","","","Rathnayaka Gamage Janitha Udayangani"
"","","","Ranjani Weerawickrama"
"","","Habaraduwa Pradeshiya Sabha","Koggala Wellalage Ruwan Udaya Kumara"
"","","","Gosthigngna Waduge Rohana Priyantha"
"","","","Gamage Kanaththa Delka Anupama"
"","","","Galbokka Hewage Dalsigeethika"
"","","","Samasundara Hetti Arachchige Harshi Madushika"
"","","","Sewwandi"
