"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2457$31 - 2025 Tlaf;dan¾ ui 10 jeks isl=rdod - 2025'10'10"
"","","No. 2457/31 -  FRIDAY,   OCTOBER  10,  2025"
"","","(Published by Authority)"
"","","PART IV (B)  — LOCAL GOVERNMENT"
"","","Notices under the Local Authorities Elections Ordinance"
"","","LOCAL  AUTHORITIES  ELECTIONS  ORDINANCE ( CHAPTER 262)"
"","","NOTICE  UNDER  SECTION  66 (2)"
