"8 A","III ෙක(cid:3)ටස — (cid:8) ලංකා (cid:12)ජාතා(cid:15)(cid:16)ක සමාජවා(cid:19) ජනරජෙ(cid:22) අ(cid:24) (cid:25)ෙශෂ ගැස(cid:30) ප ය - 2019.12.19",""
"","ப(cid:8065)தி III — இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதிவிேசஷமான(cid:8080) - 2019.12.19",""
"","அ(cid:8117)டவைண",""
"ெப(cid:8094)(cid:8123)பாக(cid:8114)","க
ி
ராம(cid:8123) 
ந
ி
ல
 
அள(cid:8106)(cid:8076) 
காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)  
காணியி(cid:8121) 
உாி(cid:8119)(cid:8080)(cid:8114)","பதி(cid:8107)"
"ெசயலாள(cid:8125) பிாி(cid:8107)","சா(cid:8125)(cid:8120)த பட இல. 
இல. 
பர(cid:8122)பள(cid:8107) 
சா(cid:8121)றித(cid:8129)","அ(cid:8100)வலக(cid:8123)"
"","(
ெஹ(cid:8112)டய(cid:8125)) 
இல.",""
"கடவத சதர","ம(cid:8098)க(cid:8132)ேப 
810019 
பிாி(cid:8107) இல. 01 
0.0674 
00120001744","கா(cid:8098)"
"","கா.(cid:8080).இல. 125",""
"","(cid:8089). (cid:8065):- மரணசாதனமி(cid:8127)லா(cid:8114) ெசா(cid:8119)(cid:8080)(cid:8112)கான உாிைமைய உாிைம(cid:8112)ேகா(cid:8094)(cid:8123) க(cid:8074)த(cid:8113)க(cid:8128), நில அள(cid:8106)(cid:8076) சா(cid:8125)(cid:8120)த பட இல(cid:8112)க(cid:8119)ைத(cid:8092)(cid:8123)",""
"","காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8119)ைத(cid:8092)(cid:8123) அ(cid:8119)தைகய ெசா(cid:8119)(cid:8080)(cid:8112)(cid:8065) உாிைம(cid:8112)ேகார உாிைமயாள(cid:8094)(cid:8112)(cid:8065)(cid:8128)ள உாி(cid:8119)ைத(cid:8092)(cid:8123) (cid:8066)(cid:8096)த(cid:8127) ேவ(cid:8118)(cid:8076)(cid:8123). உைறயி(cid:8121)",""
"","ேம(cid:8127) இட(cid:8080)ப(cid:8112)க (cid:8090)ைலயி(cid:8127) “ மரணசாதனமி(cid:8127)லா(cid:8114) ெசா(cid:8119)(cid:8080)(cid:8112)கான வி(cid:8118)ண(cid:8122)ப(cid:8123)” எ(cid:8121)ற ெசா(cid:8126)ெறாட(cid:8125) இட(cid:8122)ப(cid:8117)(cid:8074)(cid:8094)(cid:8119)த(cid:8127) ேவ(cid:8118)(cid:8076)(cid:8123).",""
"0
1 -160/ 9","",""
"","இல(cid:8113)ைக அரசா(cid:8113)க அ(cid:8114)(cid:8070)(cid:8119) திைண(cid:8112)கள(cid:8119)தி(cid:8127) பதி(cid:8122)பி(cid:8112)க(cid:8122)ெப(cid:8126)ற(cid:8080).",""
