"","10","2012 Mk; Mz;bd; 1 Mk; ,yf;f> ,uhkfpU\;z"
"","","rhujh kp\d; (,yq;iff; fpis) ($l;bizj;jy;)"
"","","rl;lk;"
"","","itj;jpUf;fg;gLk;> ,r;rl;lk; njhlq;Fk; jpfjpad;W mjd;"
"","","cilikapy; my;yJ fl;Lg;ghl;bYs;s mirAk; mirah"
"","","Mjdk;  ahTk;  ek;gpf;ifg;  nghWg;G>  mwtPLfs;>"
"","","nghWg;Gf;fs;> xJf;fPLfs;> Nrtfk; my;yJ NtW ghuh"
"","","ge;jq;fs;  kw;Wk;  mj;Njjpapd;  mjDld;  njhlh;Gila"
"","",",ize;j my;yJ mjw;F Vw;Gilajhd epajpepge;jidf;"
"","","fikthf ,r;rl;lj;jpdhy; jhgpf;fg;gLk; $l;Lj;jhgdj;jp"
"","","dhy; itj;jpUf;fg;gLjy; Ntz;Lk; my;yJ $l;Lj;jhgdj;"
"","","jpw;fhf ek;gpf;ifg;nghWg;gpy; itj;jpUj;jy; Ntz;Lk;."
"","","(4) ,r;rl;lk; njhlq;Ftjw;F Neh;Ke;jpa ehsd;W (1) Mk;"
"","","cl;gphptpy; Fwpg;gPLnra;ag;gLk; chpikfs;> nghWg;Gf;fs;"
"","","kw;Wk; flg;ghLfs; jtph;e;j rq;fj;jpd; vy;yh chpikfs;>"
"","","nghWg;Gf;fs; kw;Wk; flg;ghLfSk; $l;Lj;jhgdj;jpd;"
"","","chpikfs; nghWg;Gfs; kw;Wk; flg;ghLfshf ,Ug;gjhff;"
"","fUjg;gLjy; Ntz;Lk;.",""
"xt;thik","","17. ,r;rl;lj;jpd; rpq;fs kw;Wk; jkpo; ciufspilNa"
"Vw;gLk;","",""
"","","VNjDk; xt;thik Vw;gbd; rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs","",""
"ciu NkNyhq;fp","",""
"","epw;wy; Ntz;Lk;.",""
"epw;wy;.","",""
