"","4","2012 Mk; Mz;bd; 1 Mk; ,yf;f> ,uhkfpU\;z"
"","","rhujh kp\d; (,yq;iff; fpis) ($l;bizj;jy;)"
"","","rl;lk;"
"$l;Lj;jhgdj;jpd;","","5.  ,r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;"
"nghJj;","",""
"","","jpdJk; Vw;ghLfSf;F mikthf $l;Lj;jhgdkhdJ>"
"jj;Jtq;fs;.","",""
"","","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ  mtw;wpy;"
"","","VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;ndLj;Jr;"
"","","nry;tjw;F mtrpakhd my;yJ tpUk;gj;jf;fthwhd mj;j"
"","","ifa vy;yhr; nray;fisAk;> fUkq;fisAk;> tplaq;fisAk;"
"","","nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fkhd jj;J"
"","","tj;ijf; nfhz;bUj;jy; Ntz;Lk;. mj;jifa jj;Jtj;jpy;"
"","gpd;tUtd mlq;Fk; :-",""
