"jpdhy; fzf;fhsh; xUtuhfj; njhopy; Ghptjw;fhf",""
"toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfTk;",""
",Uf;fpd;wjhd fzf;fhsh; FOkk; xd;W>",""
"vd;W nghUs;gLk;.",""
"","$l;Lj;jhgdj;jpd;"
"9.  $l;Lj;jhgdj;jpd;  ,yr;rpid  nrayhshpd;",""
"",",yr;rpid."
"fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lnkd;gJld;  $l;Lj;jhg",""
"dj;jpd; jiyth;> nrayhsh; my;yJ FOthy; chpaKiwapy;",""
"mjpfhukspf;fg;gl;l mj;jifa NtW Ms; Kd;dpiyap",""
"yd;wp vr;rhrdj;jpYk; nghwpf;fg;gLjyhfhJ @ mj;Jld;",""
"mth;fs; jhq;fs; rKfkspj;jikf;F milahskhf mr;rhr",""
"dj;jpy; jq;fs; ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;",""
"gJld;> mj;jifa xg;gkpLjy; vtNuDk; Ms; rhl;rp xUt",""
"uhf xg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"10. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W","rq;fj;jpdhy;"
"","nrYj;jg;gl"
"rq;fj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;GfSk;  ,j;jhy;",""
"","Ts;sditAk;"
"mikj;JUthf;fg;gl;l $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;",""
"","rq;fj;jpw;Fr;"
"Ntz;Lnkd;gJld;  me;ehsd;W  rq;fj;jpw;F  tUkjp",""
"","nrYj;jg;glw;"
"ahfTs;s vy;yhj; jdpRfSk; rq;fj;jhy; nrYj;jg;glw;","ghydTkhd"
"ghydthd  xg;gg;gzq;fSk;  cjTnjhiffSk;  ,r;","jdpRfs;."
"rl;lj;jpd; Nehf;fq;fspw;fhf $l;Lj;jhgdj;jpw;Fr; nrYj;",""
"jg;gLjy; Ntz;Lk;.",""
