"","6","2012 Mk; Mz;bd; 1 Mk; ,yf;f> ,uhkfpU\;z"
"","","rhujh kp\d; (,yq;iff; fpis) ($l;bizj;jy;)"
"","","rl;lk;"
"","","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","Kfhiknra;jYk;>  mjd;  epjpaq;fspd;  fl;Lf;"
"","","fhg;Gk;."
"","","(2) $l;Lj;jhgdj;jhy; Mf;fg;gLk; tpjpnaJTk; (1) Mk;"
"","","cl;gphptpd;fPo;  tpjpnahd;W  Mf;fg;gLtijg;Nghd;w"
"","","mNjKiwapy;  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;F"
"","","vJTk; Nrh;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;."
"","","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vg;NghJk; $l;Lj;"
"","","jhgd tpjpfSf;F mike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpak;.","",""
"","","bUj;jy; Ntz;Lnkd;gJld;> nfhil> ,WjptpUg;ghtzf;"
"","","ifaspg;G>  mWjpkhw;wk;>  ed;nfhil>  xg;gg;gzk;>"
"","","cjTnjhif> fl;lzk; my;yJ khdpaf;nfhil> my;yJ"
"","","VNjDk; epjp KjyPL vd;wtifahf ,jw;FKd;dh; my;yJ"
"","",",jdfj;Jg;gpd;dh; fpilf;fg;ngw;w vy;yhg; gzq;fSk; FO"
"","j
h","khdpf;ff;$bathwhd xU tq;fpapy; my;yJ xd;Wf;F"
"","","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F"
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"","","(2) $l;Lj;jhgdj;jpd; jj;Jtq;fs; kw;Wk; gzpfisg;"
"","","gpuNahfpj;jypYk; epiwNtw;WjypYk; $l;Lj;jhgdj;jhy;"
"","","cwg;gLk;  vy;yhr;  nrytpdq;fSk;  $l;Lj;jhgdj;jpd;"
"","","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
";fzf;FfSk;","","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"fzf;fha;Tk;.","",""
"","Ntz;Lk;.",""
"","","(2) $l;Lj;jhgdkhdJ mjd; tuT> nryT> nrhj;Jf;fs;>"
"","","nghWg;Gf;fs; kw;Wk; NtW vy;yhf; nfhLf;fy; thq;fy;fs;"
"","","gw;wpa  Kiwahd  fzf;Fg;  Gj;jfq;fis  itj;jpUf;fr;"
"","nra;tpj;jy; Ntz;Lk;.",""
"","","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;"
"","","thshpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
