"","2","","Y%S ,xld úÿ,sn, ^ixfYdaOk&"
"","","^2&","tys  ^6&  jk  Wmj.ka;sh  bj;alr  ta  fjkqjg  my;"
"","","","oelafjk fldgi wdfoaY lsÍfuka(-"
"","","","—^6&
fgkavrhla bosßm;a lsÍfuka ksoyia lsÍula hï"
"","","",";eke;a;l= fj;-"
"5","","","^w&
^4& jk Wmj.ka;sfha w;=re úOdkfha ^wd&  fþoh"
"","","","hgf;a m%odkh lrkq ,enQj o th fkd;ld"""
"","","","iïfm%
aIK  n,m;%,dNshdf.a  ;dlaIKsl  yd"
"","","","m
r
ueiqïodhS mrdñ;Skag wkql+,j ta ;eke;a;d"
"","","","w¨;a W;amdok msßh;la jeäÈhqKq lsÍug fyda"
"10","","","mj;sk W;amdok msrsh;l W;amdok Odrs;dj"
"","","","mq¿,a lsrSug yelshdjla we;s ;eke;a;l= njg"
"","","","iy wud;H uKav,h úiska wkqu; lrk ,o"
"","","","iïu; whl%u u;""iïu; úÿ,s n,h ñ, §"
"","","",".ekSfï .súiqfuys kshu iy fldkafoaisj,g"
"15","","","wkql+,j"" iïm%odhsl fkdjk kej; n,.ekaúh"
"","","","yels n,Yla;s m%Njhka Ndú; lrñka ksmojk"
"","","",",o  úÿ,sn,  Yla;sh  fyda  úÿ,sh  W;amdok"
"","","","Odrs;dj  wf,ú  lsrSug  yelshdjla  we;s"
"","","",";eke;a;l= njg iEySug m;aúh hq;= h ; fyda"
"20","","","^wd&
^4& jk Wmj.ka;sfha w;=re úOdkfha ^w& fyda"
"","","","^we& fþo hgf;a m%odkh lrkq ,enQj o th"
"","","","fkd;ld""  iïfm%
aIK  n,m;%,dNshdf.a"
"","","",";dlaIKsl yd msrsueiqïodhS mrdñ;Skag wkql+,j"
"","","","t
 ;eke;a;d w,q;a W;amdok msßh;la jeä ÈhqKq"
"25","","","l
Íug fyda mj;sk W;amdok msßh;l W;amdok"
"","","","Odß;dj mq¿,a lsrSug yelshdjla we;s iy wvqu"
"","","","m
r
jehlg úÿ,sn, Yla;sh fyda úÿ,sh W;amdok"
"","","","Odrs;dj  wf,ú  lsrSug  yelshdjla  we;s"
"","","",";eke;a;l=  njg  iEySug  m;aùu  msKsi  tu"
"30","","","wod<  ;eke;a;d iuÕ iïfm%
IK n,m;%,dNshd"
"","","","idlÉPd l<hq;= w;r"" úÿ,s n,h ñ,§ .ekSfï"
"","","",".súiqfï  flgqïm;  iuÕ  ta  ñ,§  .ekSfï"
"","","","kshuhka  yd  fldkafoais  úia;r  lrñka"
