"","fhÿfï w¾: ksrEmKh bj;a lr ta fjkqjg my;"
"","oelafjk w¾: ksrEmKh wdfoaY lsrSfuka(-"
"","—iïu;  úÿ,s  n,h  ñ,  oS  .ekSfï  .súiqu˜"
"10","hkafkka""  iïm%odhsl  fkdjk  kej;"
"","n,.ekaúh  yels    n,Yla;s  m%Nj  is;shï"
"","fkdue;s ùu fya;=fjka újD; ,xiq ;eîfï"
"","ls%hdj,shla isÿlsrSug fkdyels iïm%odhsl"
"","fkdjk kej; n,.ekaúh yels n,Yla;s"
"15","m%Njhka Ndú; lrñka"" fu.dfjdÜ 10 la"
"","fyda  Bg  wvq  Odrs;djhlska  hq;a  úÿ,sn,"
"","Yla;sh W;amdokh lsÍug 2007 wxl 35 ork"
"","Y%S ,xld iqks;H n,Yla;s wêldrsh mkf;a"
"","18  jk  j.ka;sh  hgf;a  msysgqjk  ,o"
"20","Y%S ,xld iqks;H n,Yla;s wêldrsh úiska"
"","k
l
;
 l< wjir m;%hla u.ska n,h ,ndfok"
"",",o"" úÿ,sn, msßh;lska úÿ,sn, Yla;sh ñ,oS"
"",".ekSu i|yd iïfm%aIK n,m;%,dNshd úiska"
"","we;=<;a jQ .súiqula woyia fõ;˜; iy"
