"","4","Y%S ,xld úÿ,sn, ^ixfYdaOk&"
"","","10  la  fyda  Bg  wvq  Odrs;djhlska  hq;a"
"","","úÿ,sn,h W;amdokh lsÍug 2007 wxl 35"
"","","ork Y%S ,xld iqks;H n,Yla;s wêldrsh"
"","","mkf;a    18 jk j.ka;sh hgf;a msysgqjk"
"5","",",o    Y%S  ,xld  iqks;H  n,Yla;s  wêldrsh"
"","","úiska  ksl=;a  l<  wjir  m;%hla  u.ska"
"","","n,h  fok  ,o  úÿ,sn,  msrsh;lska"""
"","","úÿ,sn, Yla;sh ñ, oS .ekSug iïfm%aIK"
"","","n,m;%,dNshd  úiska  f.úh  hq;=  jk"
"10","","iïfm%aIK n,m;%,dNshdf.a uq,H YlH;dj"
"","","iy  mdßfNda.slhdg  ±ßh  yels  nj"
"","","ie,ls,a,g  .ksñka  iïm%odhsl  fkdjk"
"","","mqk¾ckkSh n,Yla;s ñ, ksYaph lsÍfï"
"","","lñgqj u.ska ks¾foaY lr wud;H uKav,h"
"15","","úiska wkqu; l< ñ, woyia fõ'˜'"
