"23
Public Debt Management",""
"Act, No. 33 of 2024",""
"Primary  dealers  appointed  under  the  Local  Treasury  Bills",""
"Ordinance  (Chapter  417)  and  the  Registered  Stock  and",""
"Securities Ordinance (Chapter 420) and subsisting or having",""
"effect on the day immediately preceding the appointed day",""
"shall continue to be in operation and be applicable to primary",""
"dealers appointed under this Act.",""
"(9) The Minister may hire or retain the services of such",""
"professionals, consultants and experts, as may be necessary",""
"on  such  terms  and  conditions  to  be  agreed  upon,  for  the",""
"proper and effective performance of his functions under this",""
"Act:",""
"Provided that, the cost of those appointments, if any,",""
"and the cost to hire professionals’ consultants and experts",""
"shall be within the provisions of the  relevant Appropriation",""
"Act.",""
"(10) The Minister shall by Order published in the Gazette",""
"designate  a  securities  depository  system  to  electronically",""
"issue  scripless  securities,  store  holdings  of  and  to  record",""
"ownership  and  interests  in  such  securities  and  to  settle",""
"transactions in such securities in accordance with the relevant",""
"written law:",""
"Provided that, until such designation is made, the Registry",""
"that is established and maintained by the Central Bank under",""
"the relevant laws for the securities issued by the Government",""
"shall continue to be in operation.",""
"32. The Minister may, by Order published in the Gazette","Power  to"
"","delegate"
"delegate to the Secretary to the Treasury, Deputy Secretary",""
