"19
Public Debt Management",""
"Act, No. 33 of 2024",""
"(4) Any issuance of guarantees to and by a State owned",""
"enterprise  shall  require  the  prior  written  approval  of  the",""
"Minister.",""
"27. A State owned enterprise shall submit to the Office a","Reporting"
"","requirements  of"
"record of its outstanding debt not later than forty five days",""
"","State  owned"
"after the end of each quarter and shall upon a request made",""
"","enterprises"
"under section 23, submit to the Office such information and",""
"data  on  its  total  outstanding  debt  including  the  non",""
"guaranteed debt as it may specify.",""
"28.  Each  Provincial  Council  and  local  authority  shall","Reporting"
"","requirements  of"
"submit  to  the  Office  a  record  of  its  outstanding  debt,",""
"","Provincial"
"including  the  outstanding  non  guaranteed  debt,  not  later",""
"","Councils  and"
"than forty five days after the end of each quarter.","local  authorities"
