"of each quarter, prepare and publish a quarterly statistical",""
"debt  bulletin  on  public  debt  that  provides  accurate  and",""
"timely information on, among others -",""
"(a)","aggregate debt stock, debt flows, debt service cost,"
"","and  redemption  profile  and  risk  measures  of  the"
"","debt  portfolio  and  any  new  borrowing  of  the"
"","Government;"
"(b)","details of derivatives;"
"(c)","details of loan guarantees;"
"(d)","aggregate  of  non-guaranteed  debt  stock  of  State"
"","owned  enterprises,  Provincial  Councils  and  local"
"","authorities;"
"(e)","details  of  on-lending  facilities  provided  by  the"
"","Government under section 20;"
"(f)","details of supplier’s credit agreements entered into"
"","by  the  Government  under  subsection  (2)  of"
"","section  21;"
"(g)","details of finance lease agreements entered into by"
"","the Government under subsection (2) of section 22;"
"","and"
"(h)","the  outstanding  values  of  issuances  of  debt"
"","securities  for  the  purpose  of  supporting  the"
"","implementation  of  monetary  policy  objectives"
"","under section 14."
