"","16
Public Debt Management"
"","Act, No. 33 of 2024"
"","section 2, data and information concerning outstanding loan"
"","guarantees and on-lending, credit institutions coming under"
"","on-lending  and  non  guaranteed  debt  and  such  other"
"","information as may be required under this Act."
"Publication  of",""
"","24. The Office shall no later than sixty days from the end"
"Public  debt  and",""
"","of each quarter, prepare and publish a quarterly statistical"
"finance",""
"arrangements","debt  bulletin  on  public  debt  that  provides  accurate  and"
"","timely information on, among others -"
