"GENERAL",""
"31. (1) The Minister  may, where he considers it expedient","Power  to"
"","appoint  agents"
"to do so, appoint issuing agents, process agents, and other",""
"","and  hire  experts"
"agents  and  the  office  shall  have  the  authority  to  regulate,",""
"supervise and monitor such agents as may be prescribed.",""
"For the avoidance of doubt, the power specified in this",""
"subsection  includes  the  appointment  of  process  agents,  in",""
"the event where any legal disputes may be tried and settled",""
"in any other country.",""
"(2) The Minister shall appoint primary dealers with the",""
"recommendation of the Central Bank to facilitate primary",""
"and  secondary  market  transactions  in  Government  debt",""
"securities.",""
"(3) The appointment of primary dealers shall be subject",""
"to  such  terms  and  conditions  as  the  Office  may  deem",""
"appropriate, and shall include the following:-",""
