"","2","2009 Mk; Mz;bd; 34 Mk; ,yf;f> gpgpNyhNkdpah"
"","","fy;tp E}y;fSf;fhd Njrpa kd;wk; ($l;bizj;jy;)"
"","","rl;lk;"
"","","Njrpa  kd;wk;""""  vd;Dk;  ngahpd;fPOk;  kFlj;jpd;  fPOk;"
"","",",ilawhtopAhpiknfhz;l  xU  $l;bizf;fg;gl;l"
"","","FOthftpUj;jYk;  Ntz;Lk;.  (,J  ,jdfj;Jg;gpd;dh;"
"","","’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) mj;Jld;"
"","","mg;ngah;nfhz;L mJ tof;Fj; njhLf;fyhnkd;gJld;"
"","","mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.  nghJ"
"","",",yr;rpidnahd;iw itj;jpUf;fTk; gad;gLj;jTk; mJ"
"","","tpUk;gpahq;F mij khw;wTk; KOj; jj;JtKk; mjpfhuKk;"
"","cilajhjy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. ,f;$l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wd :",""
