"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","LIONS CLUBS INTERNATIONAL DISTRICT 306A -",""
"","NATIONAL  DEVELOPMENT  FOUNDATION  TRUST",""
"","(INCORPORATION)  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Lions Clubs International District 306A - National",""
"","Development Foundation Trust (Incorporation) Act, No. 28 of 1986",""
"","————————",""
"","Presented by Hon.Wijepala Hettiarachchi, M.P. for Galle District",""
"","on 08th of October, 2019",""
"","(Published in the Gazette on July 29, 2019)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 302]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
