"34","180(4)","“பாிேசாதகெரா(cid:8094)வர்","“பாிேசாதகெரா(cid:8094)வர்"
"","","நியமிக்கப்ப(cid:8076)மிடத்(cid:8080)”,","நியமிக்கப்ப(cid:8076)"
"","","","மிடத்(cid:8080)”,"
"35","182(3)","“நீதிமன்றத்(cid:8080)க்க","“நீதிமன்றத்(cid:8080)க்கு"
"","","ேமன்(cid:8089)ைறயீ(cid:8076)","ேமன்(cid:8089)ைறயீ(cid:8076)"
"","","ெசய்யலாம்”,","ெசய்யலாம்”,"
"36","185(2)","“உ(cid:8094)வ அல்ல(cid:8080) அ(cid:8094)வ”,","“உ(cid:8094)வ அல்ல(cid:8080)"
"","","","அ(cid:8094)வ”,"
"37","220(1)","“ேவைலநாட்களி","“ேவைலநாட்களி"
"","","(cid:8098)(cid:8094)ந்(cid:8080)”","(cid:8098)(cid:8094)ந்(cid:8080)”"
"38","220(4)","“அதிகாரமளிக்கின்ற","“அதிகாரமளிக்கின்ற"
"","","அல்ல(cid:8080)","அல்ல(cid:8080)"
"","","அ(cid:8084)மதியளிக்கின்ற”","அ(cid:8084)மதியளிக்கின்ற”"
"39","228(இ)","(iiii)","(iii)"
"40","241(3)(உ)","“இயலச்ெசய்வதற்கு","“இயலச்ெசய்வதற்கு"
"","","அவசியமான”","அவசியமான”"
"41","242(1)(ஆ)(iii)","“சைப தி(cid:8094)ப்திப்ப(cid:8074)ன்”","“சைப தி(cid:8094)ப்திப்ப(cid:8074)ன்”"
"42","242(5)","“சான்றிதெழான்ைறக்","“சான்றிதெழான்ைறக்"
"","","ைகெயாப்பமி(cid:8076)தல்”","ைகெயாப்பமி(cid:8076)தல்”."
"43","245(ஊ)","ஓர் ஒன்(cid:8096) ேசர்க்ைகயின்","ஓர் ஒன்(cid:8096)"
"","","(cid:8090)லம் அல்ல(cid:8080)","ேசர்க்ைகயின்"
"","","அதற்ெகதிராக”,","(cid:8090)லம் அல்ல(cid:8080)"
"","","","அதற்ெகதிராக”,"
"","","","அவ்வா(cid:8096)"
"44","246(3)","“ெகாள்ளப்பட","“ெகாள்ளப்பட"
"","","ேவண்(cid:8074)ய”","ேவண்(cid:8074)ய”."
"45","248(2)","“(1) ஆம் உட்பிாிவின்","“(1) ஆம் உட்பிாிவின்"
"","","(ஈ) என்(cid:8084)ம்","(உ) என்(cid:8084)ம்"
"","","பந்தியின்கீழ்","பந்தியின்கீழ்"
"46","249(2)(ஆ)","விபரங்கைளக்","“விபரங்கைளக்"
"","(எii)","ெகாண்(cid:8076)ள்ள”","ெகாண்(cid:8076)ள்ள”"
"47","273(1)","“ஓர் ஒ(cid:8076)க்குதல்","“ஓர் ஒ(cid:8076)க்குதல்"
"","","ம(cid:8084)ைவக்","ம(cid:8084)ைவக்"
"","","ேகட்டதன்மீ(cid:8080)”,","ேகட்டதன்மீ(cid:8080)”,"
"48","274(ஆ)","“ேமற்ெகாண்ட வழக்கு","“ேமற்ெகாண்ட"
"","","நடவ(cid:8074)க்ைககைளத்","வழக்கு"
"","","தைட ெசய்வதற்கு”,","நடவ(cid:8074)க்ைககைளத்"
"","","","தைடெசய்வதற்கு”,"
"49","283(1)","“பிைணயங்கள்","“பிைணயங்கள்"
"","","(cid:8089)ைறயாகக்","(cid:8089)ைறயாகக்"
"","","ெகா(cid:8076)க்கப்பட்டேபா(cid:8080)”,","ெகா(cid:8076)க்கப்பட்ட"
"","","","ேபா(cid:8080)”,"
