"","22","கம்ெபனிகள் (தி(cid:8094)த்தம்)"
"","","குறிப்பிட்(cid:8076)  நீதிமன்றத்தின்  தி(cid:8094)ப்திக்குக்  காரணம்"
"","","கா ட் ட லா ம் .   அ வ சி ய ெம ன   நீ தி ம ன் ற ம்   க (cid:8094) த க்"
"","","கூ (cid:8074) ய வா றா ன   அ த் த ைக ய   வி சா ர ைண யி ன்"
"","","பின்னர்,  நீதிமன்றம்,  அக்கம்ெபனியின்  மீள்பதிைவ"
"5","","அ (cid:8084) ம தி க் க லா ெம ன் ப (cid:8080) ட ன் ,   அ த் த ைக ய"
"","","பதிவின்ேமல் இவ்(cid:8107)ட்பிாிவின்கீழ் (cid:8089)ன்னர் அரசுக்கு"
"","","(cid:8089)ன்னர் உாித்தாக்கப்பட்ட எல்லா ஆதனங்கைள(cid:8092)ம்"
"","","கம்ெபனிக்குத்  தி(cid:8094)ப்பிக்ெகா(cid:8076)ப்பதற்கான  கட்டைள"
"","","ெயான்ைற(cid:8092)ம் ஆக்கலாம்:"
"10","","ஆயின்,  ேம(cid:8100)ம்,  இவ்(cid:8107)ட்பிாிவின்  ஏற்பா(cid:8076)களின்"
"","","கீழ்  அரசுக்குாித்தாக்கப்பட்ட  ஆதனம்  அரசினால்"
"","","ைகயாளப்பட்(cid:8076)ள்ளவிடத்(cid:8080)  அல்ல(cid:8080)  ைக(cid:8092)திர்க்"
"","","கப்பட்(cid:8076)ள்ளவிடத்(cid:8080),  அரசிடமி(cid:8094)ந்(cid:8080)  நல்ெலண்"
"","","ணத்(cid:8080)டன்  அத்தைகய  உாிைமகைளக்  ெகாள்(cid:8102)தல்"
"15","","ெசய்(cid:8080)ள்ள  (cid:8090)ன்றாந்திறத்தவர்களின்  உாிைமகள்"
"","","எம்(cid:8089)ைறயி(cid:8100)ம் பாதிக்கப்ப(cid:8076)தலாகா(cid:8080):"
"","","ஆ யி ன் ,   எ வ் வா றா யி (cid:8084) ம் ,   ஆ த ன மா ன (cid:8080)"
"","","அழிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080)  அல்ல(cid:8080)  ேசதப்ப(cid:8076)த்"
"","","தப்பட்(cid:8076)ள்ளவிடத்(cid:8080)  அல்ல(cid:8080)  ஆதனத்தின்  ெபௗதிக"
"20","","உைடைம  அரசினால்  எ(cid:8076)க்கப்பட்(cid:8074)ராதவிடத்(cid:8080),"
"","","அரசான(cid:8080) எம்(cid:8089)ைறயி(cid:8100)ம் எவேர(cid:8084)ம் திறத்தவ(cid:8094)க்குப்"
"","","ெபா(cid:8096)ப்பாதலாகா(cid:8080).”."
