"","8","கம்ெபனிகள் (தி(cid:8094)த்தம்)"
"","","கம்ெபனியின்  பய(cid:8084)கர்  ெசாத்தாண்ைமயின்"
"","","தன்ைம(cid:8092)ம்  அள(cid:8107)ம்  பற்றிய  பதிேவ(cid:8076)கைள,"
"","","கம்ெபனி  கைலக்கப்ப(cid:8076)ம்  அல்ல(cid:8080)  ேவ(cid:8096)"
"","","வைகயாக  இராெதாழி(cid:8092)ம்  ேததிக்குப்  பின்னர்"
"5","","ஆகக்குைறந்த(cid:8080)  ஐந்தாண்(cid:8076)க்  காலப்பகுதிக்"
"","","ேக(cid:8084)ம் ைவத்தி(cid:8094)த்த(cid:8100)ம் ேப(cid:8078)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","","( 6 )   ப தி வா ள ர்  
( 1 )   ஆ ம்   உ ட் பி ாி வி ற்"
"","","குறித்(cid:8080)ைரக்கப்பட்ட விபரங்கைளப் பதிவதற்கு"
"","","இடாப்ெபான்ைறப் ேப(cid:8078)தல் ேவண்(cid:8076)ம்."
"10","","(7) கம்ெபனியான(cid:8080), ஆெளா(cid:8094)வர் கம்ெபனி"
"","","ெயா ன் றி ன்   ப ய(cid:8084) க ர்   ெசா த் தாண் ைம ைய"
"","","ைவ த் தி (cid:8094) க் கி ன் றா ர் ,  
ெகா ள் கி ன் றா ர்"
"","","அல்ல(cid:8080)  அதன்  அ(cid:8076)த்(cid:8080)ப்பின்னரான  மாற்ற"
"","","ெமா ன் ைற ப்   ப ய (cid:8084) (cid:8096) த் (cid:8080) கி ன் றா ர்   எ ன் ற"
"15","","விபரங்கைளப்  ெபற்றதன்ேமல்,  பதினான்கு"
"","","ேவைல  நாட்களி(cid:8084)ள்,  (1)  ஆம்  உட்பிாிவிற்"
"","","குறித்(cid:8080)ைரக்கப்பட்ட அத்தைகய விபரங்கைளப்"
"","","பதிவாள(cid:8094)க்கு அறிவித்தல் ேவண்(cid:8076)ம்."
"","","(8)  ஒவ்ெவா(cid:8094)  கம்ெபனி(cid:8092)ம்,  (7)  ஆம்"
"20","","உட்பிாிவின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய,  131  ஆம்"
"","","பிாிவின்கீழான  வ(cid:8094)டாந்த  விபரத்திரட்(cid:8076)டன்"
"","","ேசர்த்(cid:8080)  விதித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான"
"","","ப (cid:8074) வ ெமா ன் றி ல்   க ம் ெப னி யி ன்   ப ய(cid:8084) க ர்"
"","","ெசாந்தக்காரர்கள் பற்றிய விபரங்கைள வழங்கு"
"25","","தல் ேவண்(cid:8076)ம்."
"","","(9) பங்குகளில் அல்ல(cid:8080) ெதாகுதிக்கடன்களில்"
"","","அ க் க ைற   ெகாண் (cid:8076) ள் ள   ஆ ட் க ள்   ப ற் றி ய"
"","","த க வ ல் க ைள த்   ேத ைவ ப் ப (cid:8076) த் (cid:8080) வ த ற் கா ன"
"","","தத்(cid:8080)வம்  ெதாடர்பாக  181  ஆம்  பிாிவின்"
"30","",""
"","","ஏற்பா(cid:8076)கள், கம்ெபனியின் பய(cid:8084)கர் ெசாந்தக்"
"","","காரர்க(cid:8102)க்கு  ஏற்றமாற்றங்க(cid:8102)டன்  ஏற்(cid:8087)ைட"
"","","யனவாதல் ேவண்(cid:8076)ம்."
"","","(10) 262 ஆம் பிாிவின் (2) ஆம் உட்பிாி வின்"
"","","ஏற்பா(cid:8076)கள் எ(cid:8080) எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், பிாி(cid:8107)கள்"
"35","","130அ  (cid:8089)தல்  130ஒ  வைரயிலானவற்றின்"
"","","ஏ ற் பா (cid:8076) க ள் ,   இ ல ங் ைக க் கு   ெவ ளி ேய"
"","","கூ ட் (cid:8074) ைண க் க ப் ப ட் (cid:8076)   இ ச் ச ட் ட த் தி ன் கீ ழ்"
"","","பதி(cid:8107)ெசய்யப்பட்ட  கைரகடந்த  கம்ெபனி"
"","","ெயான்(cid:8096)க்கும்    மற்(cid:8096)ம்  இச்சட்டத்தின்கீழ்"
"40","","பதி(cid:8107)ெசய்யப்பட்ட  கடல்கடந்த  கம்ெபனி"
"","","ெயான்(cid:8096)க்கும் ஏற்(cid:8087)ைடயனவாதல் ேவண்(cid:8076)ம்."
