"","(ஆ)  க ம் ெப னி யி ன்  
 
  ப ய (cid:8084) க ர்"
"","ெசாந்தக்காரர்பற்றி  அல்ல(cid:8080)"
"","க ம் ெப னி யி ன (cid:8080)   ப ய (cid:8084) க ர்"
"","ெசா
த்
தா ண் ைம யி ன்"
"","தன்ைம(cid:8092)ம்  அள(cid:8107)ம்  பற்றிப்"
"5",""
"","ெபாய்யான  அல்ல(cid:8080)  பிைழ"
"","வ ழி (cid:8092) ய் க் கு ம்   வி ப ர ங் க ைள"
"","அ றி ந் (cid:8080) ெகா ண் (cid:8076)   வ ழ ங் கு"
"","கின்ற;"
"10","(இ)  பிாி(cid:8107)  130அ  வின்  (1)  ஆம்"
"","உட்பிாிவிற்  குறிப்பீ(cid:8076)  ெசய்"
"","யப்பட்ட இடாப்பி(cid:8084)ட் பதியப்"
"","படேவண்(cid:8074)ய  கம்ெபனியின்"
"","பய(cid:8084)கர் ெசாந்தக்காரர் பற்றிய"
"15","விபரங்கைள அறிந்(cid:8080)ெகாண்(cid:8076)"
"","ெவளிவிடாதி(cid:8094)க்கின்ற;  அல்"
"","ல(cid:8080)"
"","(ஈ)  பிாி(cid:8107)  130அ  வின்  (1)  ஆம்"
"","உ ட் பி ாி வி ற்   கு றி ப் பீ (cid:8076)"
"20","ெசய்யப்பட்ட  இடாப்பி(cid:8084)ட்"
"","ெபாய்யான  பதி(cid:8106)ெடான்ைற"
"","அறிந்(cid:8080)ெகாண்(cid:8076) ெசய்கின்ற,"
