"17","92(1)(ஆ)","ேநாக்கத்(cid:8080)க்கான","ேநாக்கத்(cid:8080)க்கான"
"","","ெகா(cid:8076)க்கல்வாங்கல்”,","ெகா(cid:8076)க்கல்வாங்கல்”,"
"18","92(1)(உ)","“உட்பிாி(cid:8107) (1)”","“உட்பிாி(cid:8107) (1)”"
"19","95(2)","“(1)ஆம்","“(1)ஆம்"
"","","உட்பிாிவின்கீழ்","உட்பிாிவின்கீழ்"
"20","98(2)","“கம்ெபனி(cid:8092)ம்”","“கம்ெபனி(cid:8092)ம்”;"
"21","102(4)","“இப்பிாிவின்","“இப்பிாிவின்"
"","","ஏற்பா(cid:8076)கள்”,","ஏற்பா(cid:8076)கள்”."
"22","102(11)(அ)","“ஐம்பதாயிரம் (cid:8095)பா”,","“ஐம்பதாயிரம் (cid:8095)பா”,"
"23","111(4)","“இணங்கிெயா(cid:8104)கத்","“இணங்கிெயா(cid:8104)கத்"
"","","தவ(cid:8096)கின்ற”,","தவ(cid:8096)கின்ற”,"
"24","116(2)","“மற்(cid:8096)ம் பந்தி (ஏ)","“மற்(cid:8096)ம் பந்தி"
"","","இ(cid:8100)ள்ள குறிப்பீ(cid:8076)கள்”","(ஏ) இ(cid:8100)ள்ள"
"","","என்(cid:8084)ம் ெசாற்க(cid:8102)க்குப்","குறிப்பீ(cid:8076)கள்”"
"","","பதிலாக",""
"25","119(1)(ஆ)","எல்லாப்","எல்லாப் பங்கு"
"","","பங்குதாரர்க(cid:8102)க்குமான","தாரர்க(cid:8102)க்குமான"
"","","எ(cid:8104)த்திலான","எ(cid:8104)த்திலான ெதாடர்"
"","","ெதாடர்பாடல்கள்”","பாடல்கள்”"
"26","127","“(cid:8087)ழக்கத்தி(cid:8100)ள்ள","“(cid:8087)ழக்கத்தி(cid:8100)ள்ள"
"","","ஏேத(cid:8084)ம் ெசய்தித்தாள்”,","ஏேத(cid:8084)ம்"
"","","","ெசய்தித்தாள்”,"
"27","129(1)","“பங்கு இடாப்பில்","“பங்கு இடாப்பில்"
"","","பதியப்பட்ட”,","பதியப்பட்ட”,"
"28","142(5)","“ஒ(cid:8094)","“ஒ(cid:8094)"
"","","விண்ணப்பத்தின்மீ(cid:8080)","விண்ணப்பத்தின்மீ(cid:8080)"
"","","கம்ெபனியின்","கம்ெபனியின்"
"","","ஆகுெசல(cid:8107)கள்”.","ஆகுெசல(cid:8107)”."
"29","152(1)(இ)","“சார்பில்","“சார்பில்"
"","","ைகெயாப்பமி(cid:8076)தல்”,","ைகெயாப்பமிடப்"
"","","","பட்ட(cid:8080).”"
"30","167(1)","“வ(cid:8094)டாந்தப்","“வ(cid:8094)டாந்த அறிக்ைக”,"
"","","ெபா(cid:8080)க்கூட்ட",""
"","","அறிக்ைக”,",""
"31","168(1)(ஒ)","“(cid:8080)ைணநிைலக்","“(cid:8080)ைணநிைலக்"
"","","கம்ெபனிகள்”,","கம்ெபனிகள்”,"
"32","168(2)","“(1) ஆம் உட்பிாிவின்","“(1) ஆம் உட்பிாிவின்"
"","","(ஈ) (cid:8089)தல் (ஒ)","(ஈ) (cid:8089)தல் (ஒ)"
"","","வைரயிலான","வைரயிலான"
"","","பந்திகளில்,”,","பந்திகளில்,”."
"33","175(5)","“எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்”,","“எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்”,"
