"","14","கம்ெபனிகள் (தி(cid:8094)த்தம்)"
"","","ப(cid:8074)வத்தி(cid:8100)ம் (cid:8089)ைறயி(cid:8100)ம், 2025 ஆம் ஆண்(cid:8074)ன்"
"","","….  ஆம்  இலக்க,  கம்ெபனிகள்  (தி(cid:8094)த்தச்)"
"","","ச ட் ட ம்   ந ைட (cid:8089) ைற க் கு வ (cid:8094) ம்   ேத தி ய ன் (cid:8096)"
"","","கம்ெபனியின்  வழங்கப்பட்ட  பங்குகளின்"
"5","","ப த் (cid:8080) ச்   ச த (cid:8106) த த் ைத   அ ல் ல (cid:8080)   அ த ற் கு"
"","","ேமற்பட்டைத  ைவத்தி(cid:8094)ந்த  கம்ெபனியின்"
"","","பங்குதாரர்கள்  பற்றிய  விபரங்கைள,  2025"
"","","ஆம் ஆண்(cid:8074)ன்  …. ஆம்  இலக்க,  கம்ெபனிகள்"
"","","( தி (cid:8094) த் த ச் )   ச ட் ட ம்   ந ைட (cid:8089) ைற க் கு வ (cid:8094) ம்"
"10","","ேத தி யி (cid:8098) (cid:8094) ந் (cid:8080)   (cid:8089) ப் ப (cid:8080)   நா ட் க ளி (cid:8084) ள்"
"","","சாிபார்ப்பதற்கும்,  அறிக்ைகயி(cid:8076)வதற்கும்,"
"","","பதிவதற்கும்,  பதிவாள(cid:8094)க்கு  அறிவிப்பதற்கும்"
"","","ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","","(3)  ஒவ்ெவா(cid:8094)  கம்ெபனி(cid:8092)ம்,  விதித்(cid:8080)ைரக்"
"","","கப்பட்ட  ப(cid:8074)வத்தி(cid:8100)ம்  (cid:8089)ைறயி(cid:8100)ம்,  2025"
"15","",""
"","","ஆம்  ஆண்(cid:8074)ன்     ஆம்  இலக்க,  கம்ெபனிகள்"
"","","(தி(cid:8094)த்தச்)  சட்டம்  நைட(cid:8089)ைறக்குவ(cid:8094)ம்  ேததி"
"","","ய ன் (cid:8096)   க ம் ெப னி யி ன்   ெசா ந் த க் கா ர ர் க ள்"
"","","ப ற் றி ய   வி ப ர ங் க ைள  
2 0 2 5   ஆ ம்"
"","","ஆண்(cid:8074)ன்      ஆம்  இலக்க,  கம்ெபனிகள்"
"20","",""
"","","( தி (cid:8094) த் த ச் )   ச ட் ட ம்   ந ைட (cid:8089) ைற க் கு வ (cid:8094) ம்"
"","","ேத தி யி (cid:8098) (cid:8094) ந் (cid:8080)   (cid:8089) ப் ப (cid:8080)   நா ட் க ளி (cid:8084) ள்"
"","","சாிபார்ப்பதற்கும்,  அறிக்ைகயி(cid:8076)வதற்கும்,"
"","","பதிவதற்கும்  பதிவாள(cid:8094)க்கு  அறிவிப்பதற்கும்"
"25","","ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","","(4) இப்பிாிவின் எைவேய(cid:8084)ம் ஏற்பா(cid:8076)கைள"
"","","மீ(cid:8096)கின்ற அல்ல(cid:8080) அவற்(cid:8096)க்கு இணங்கிெயா(cid:8104)  கத்"
"","","தவ(cid:8096)கின்ற கம்ெபனி ெயான்(cid:8096) தவெறான்(cid:8096)க்குக்"
"","","கு ற் ற வா ளி யா த ல்   ேவண் (cid:8076) ம்   எ ன் ப (cid:8080) ட ன்"
"","","குற்றத்தீர்ப்பளிக்கப்ப(cid:8076)வதன்மீ(cid:8080), ஐம்பதாயிரம்"
"30","",""
"","","(cid:8095)பாைவ  விஞ்சாத  குற்றப்பணெமான்(cid:8096)க்கு"
"","","அல்ல(cid:8080)  ஆ(cid:8096)மாதங்கைள  விஞ்சாதெவா(cid:8094)"
"","","காலப்பகுதிக்கு  இ(cid:8094)வைகயிெலா(cid:8094)வைகயான"
"","","மறியற்றண்டைனக்கு  அல்ல(cid:8080)  அத்தைகய"
"","","கு ற் ற ப் பண ம் ,   ம றி ய ற் றண் ட ைன   ஆ கி ய"
"35","",""
"","","இரண்(cid:8076)க்கும் ெபா(cid:8096)ப்பாத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","","(5) இப்பிாிவில் “கம்ெபனிகள் ெதாடர்பான"
"","","(cid:8089)ன்ைனய  எ(cid:8104)த்திலான  சட்டம்”  என்(cid:8084)ம்"
"","","ெசால்லைமப்(cid:8087),  (145  ஆம்  அத்தியாயமான)"
