"","17"
"","கம்ெபனிகள் (தி(cid:8094)த்தம்)"
"","(3)  இரண்டாம்    உட்பிாிவின்கீழான  விேசட"
"","அறிவித்தைலப்  ெபற்றதன்ேமல்,  சம்பந்தப்பட்ட"
"","பணிப்பாளர்,  அவ்விேசட  அறிவித்தைலப்  ெபற்ற"
"","ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  பதினான்கு  ேவைல  நாட்களி(cid:8084)ள்,"
"5","கம்ெபனியின் ஒவ்ெவா(cid:8094) பங்குதார(cid:8094)க்கும் அறிவிக்கும்"
"","ப(cid:8074)  கம்ெபனிையத்  ேதைவப்ப(cid:8076)த்தி  எ(cid:8104)த்திலான"
"","(cid:8089)ைறயீ(cid:8076)ெடான்ைறக் கம்ெபனிக்குச் ெசய்யலாம்."
"","(4)  கம்ெபனியின்  ெசயலாளர்,  உடன(cid:8074)யாக,"
"","கம்ெபனியின்  ஒவ்ெவா(cid:8094)  பங்குதார(cid:8094)க்கும்  அம்"
"10","(cid:8089) ைற யீ ட் (cid:8074) ன்   பி ர தி ெயா ன் ைற   அ (cid:8084) ப் (cid:8087) த ல்"
"","ேவண்(cid:8076)ம்.  கம்ெபனியின்  அசட்ைட  காரணமாக"
"","அ ல் ல (cid:8080)   (cid:8089) ைற யீ டா ன (cid:8080)   அ த ன் க ண்   கு றி த் (cid:8080)"
"","ைரக்கப்பட்ட காலப்பகுதிெயான்(cid:8096) (cid:8089)(cid:8074)(cid:8107)ற்றபின்னர்"
"","ெப ற ப் ப ட் ட ெத ன் ற  
நி க ழ் (cid:8107)  
கா ர ண மா க"
"15","(cid:8089) ைற ப் பா ட் (cid:8074) ன்   பி ர தி ெயா ன் (cid:8096)   அ (cid:8084) ப் ப ப்"
"","படா(cid:8080)ள்ளவிடத்(cid:8080), கம்ெபனிச் ெசயலாளர், அத்தைகய"
"","பணி ப் பா ள ர்   அ வ் வா (cid:8096)   ேத ைவ ப் ப (cid:8076) த் தி னா ல் ,"
"","கூட்டத்தில்  அம்(cid:8089)ைறயீட்ைட  வாசித்(cid:8080)க்காட்(cid:8076)தல்"
"","ேவண்(cid:8076)ம்:"
"20","ஆயின், அவ(cid:8081)றான தன்ைமயினதான அவசியமற்ற"
"","பிரசித்தத்ைதப்  ெப(cid:8096)வதற்ெகனச்  சம்பந்தப்பட்ட"
"","பணிப்பாளாினால் இப்பிாிவின் ஏற்பா(cid:8076)கள் (cid:8080)ர்ப்பிர"
"","ேயா க ம்   ெச ய் ய ப் ப (cid:8076) கி ன் ற ன ெவ ன க்   க ம் ெப னி"
"","யான(cid:8080)  நீதிமன்றத்ைதத்  தி(cid:8094)ப்திப்ப(cid:8076)த்(cid:8080)வதற்கு"
"25","இயன்றதாக(cid:8107)ள்ளவிடத்(cid:8080),  கம்ெபனியான(cid:8080),  அத்த"
"","ைகய பணிப்பாளாினால் ெசல(cid:8107)ெதாைககள் ெச(cid:8100)த்"
"","தப்ப(cid:8076)வதற்கும், பங்குதாரர்க(cid:8102)க்கு அத்தைகய (cid:8089)ைற"
"","யீ(cid:8076) அ(cid:8084)ப்பப்ப(cid:8076)வதைன அல்ல(cid:8080) கூட்டத்தில் அத்த"
"","ைகய  (cid:8089)ைறயீ(cid:8076)  வாசித்(cid:8080)க்காட்டப்ப(cid:8076)வதைனத்"
"30","தவிர்ப்பதற்கும்  நீதிமன்றக்  கட்டைளெயான்ைற"
"","நாடலாம்.”."
