"","2","j;alï iy j.lSï m%ldY lsÍfï ^ixfYdaOk&"
"","","iNdfõ ks¾foaYh iys;j ckdêm;sjrhd úiska"
"","","m;a  lrkq  ,nk  fjk;a  fldñIka  iNdjl"
"","","idudðlhska;"
"","","^W!& wêlrK fiajd fldñIka iNdj úiska m;a lrkq"
"5","",",nk  wêlrK  ks,OdÍka  iy  Wmf,aLk.;"
"","","rcfha ks,OdÍka iy wud;HdxY iy wdKavqfõ"
"","","fomd¾;fïka;=j, udKav,sl ks,OdÍka;"
"","","^t& Y%S  ,xld  ckrch  fjkqfjka  úfoaY  rdcHj,"
"","","rdcH ;dka;%sl fufyjr i|yd fhdojkq ,nk"
"10","","uy  flduidßiajreka""  ;dkdm;sjreka  iy"
"","","fldkai,ajre;"
