"6","","2022 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf"
"","","rq;tpjhd ($l;bizj;jy;) rl;lk;"
"","(<)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhjdq;fs;"
"","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","","kw;Wk;  rigapdhy;  mq;fPfhpf;fg;gl;l  ,yq;ifap"
"","","Ys;s VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","","njhopw;gLj;jYk;> NgZjYk;> %btpLjYk;@"
"","(c)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","cldbahfj; Njitg;glhj vitNaDk; epjpfis"
"","","rig jPh;khdpf;ff;$bathwhd mj;jifa Kiwapy;"
"","","KjyPL nra;jYk;@"
"","(C)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","Nkk;gLj;Jk; Nehf;Fld; mjidnahj;j Fwpf;Nfhs;"
"","","fisf;  nfhz;Ls;s  VNjDk;  rl;lKiwahd"
"","","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; epiyahd"
"","","my;yJ  jdpg;gl;l  Mjdj;ijg;  nghWNgw;wYk;>"
"","","Vw;Wf;nfhs;SjYk;> epiwNtw;WjYk; GhpjYk; kw;Wk;"
"","","epUtfpj;jYk;@"
"","(v)","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;"
"","","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;J"
"","","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit"
"","","fis KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf;"
"","","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;"
"","","fg;gl;l FOtpdhy; jPh;khdpf;fg;glf; $bathwhd"
"","","mj;jifa  rk;gsq;fisAk;>  gbfisAk;  kw;Wk;"
"","","gzpf;nfhilfisAk; mth;fSf;Fr; nrYj;JjYk;@"
"","(V)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  Nkk;"
"","","gLj;Jk;  Nehf;Fld;  tphpTiufisAk;  fUj;juq;F"
"","","fisAk; khehLfisAk; xOq;FgLj;JjYk;@"
