"11
2022 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"rq;tpjhd ($l;bizj;jy;) rl;lk;",""
"type;JjT  r%fNrit  xOq;fikg;Gf;fs;  (gjpTnra;jYk;",""
"Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l  type;JjT",""
"r%fNrit  xOq;fikg;Gf;fs;  gjpthsUf;Fk;>  mj;jifa",""
"mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j  Mz;il",""
"mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh;",""
"rkh;g;gpj;jYk; Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"ngwg;gl;l ntspehl;L kw;Wk; cs;ehl;Lg; gzq;fs; njhlh;ghd",""
"fzf;Ffs;  gw;wpa  jdpNthwhd  $w;nwhd;Wk;>  $l;b",""
"izf;fg;gl;l FOtpdhy; nra;ag;gl;
;l vy;yh xg;ge;jq;fSk",""
"cld;gbf;iffSk;  gw;wpa  tpguq;fSk;  mj;Jld;  7  Mk;",""
"gphptpd;fPo; Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; (1) Mk;",""
"cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;",""
"gLjy; Ntz;Lk;.",""
"12.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W","xOq;fikg;"
"","gpdhy;"
"csjhapUf;Fk; xOq;fikg;gpd; vy;yhj; jdpRfSk;> nghWg;Gf;",""
"","nrYj;jg;gl"
"fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","Ntz;baitAk;"
"","xOq;fikg;gpw;Fr;"
"FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","nrYj;jg;glw;"
"xOq;fikg;Gf;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;",""
"","ghyitAkhd"
"nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhif","jdpRfs;"
"fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;bizf;fg;gl;l",""
"FOTf;Fr; nrYj;jg;gLjYk;  Ntz;Lk;.",""
"13.    ,r;rl;lj;jpdJk;  vOj;jpyhd  NtW  rl;lj;jpdJk;","$l;bizf;fg;gl;l"
"","FO  mirTs;s>"
"Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO>  VNjDk;",""
"","mirtw;w"
"nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;ghtzf;",""
"","Mjdj;ij"
"ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L  my;yJ  NtW","itj;jpUf;fyhk;"
"tifapy; mjw;F chpj;jhftuf;$bajhd VNjDk; mirTs;s",""
"my;yJ mirtw;w Mjdj;ijf; nfhs;sTk; itj;jpUf;fTk;",""
"rl;lg;gb  ,ad;wjhjYk;  Mw;wYilajhjYk;  Ntz;L",""
"nkd;gJld;>  mj;jifa  Mjdq;fs;  ahTk;  ,r;rl;lj;jpd;",""
"Nehf;fj;Jf;fhfTk;>  7  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;b",""
"izf;fg;gl;l FOtpd; tpjpfSf;fikaTk;> mtw;iw tpw;f>",""
