"","2","2022 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf"
"","","rq;tpjhd ($l;bizj;jy;) rl;lk;"
"","","Fwpg;gPL  nra;ag;gLk;)  ''=  rhf;fparpq;fhuhk  tpfhu];j"
"","","fhh;arhjf rq;tpjhd"""" vd;Dk; ngah;kFlj;jpd;fPo; ,ilawh"
"","","topAhpiknfhz;l    $l;bizf;fg;gl;l  xU  FOthjy;"
"","","Ntz;Lk;. mj;Jld;  mg;ngah;nfhz;L mJ tof;Fj; njhLf;f"
"","","yhk; vd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;."
"","","mj;Jld; mJ nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;>"
"","","gad;gLj;jTk;>  tpUk;gpahq;F mjid khw;wTk; KOj;jj;J"
"","","tKk;> mjpfhuKk; cilajhapUj;jYk;  Ntz;Lk;."
"","","(2) 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%fNrit"
"","","xOq;fikg;Gf;fs;  (gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)"
"","","rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;"
"","","$l;bizf;fg;gl;l  FOthdJ  type;JjT  r%fNrit"
"","","xOq;fikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd;  Vw;ghLfs;>  $l;bizf;fg;gl;l  FOtpd;"
"","","mYty;fis Kfhik nra;jYf;Fk; kw;Wk; mJ njhlh;ghfTk;"
"","Vw;GiladthjYk; Ntz;Lk;.",""
"$l;bizf;fg;gl;l","","3. $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;fhd"
"FOtpd;  nghJf;","",""
"","","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
"Fwpf;Nfhs;fs;","",""
"","",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
