"4","2022 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf"
"","rq;tpjhd ($l;bizj;jy;) rl;lk;"
"$l;bizf;fg;gl;l FOtpd; ,ilf;fhy epUthfj;Jf;fhdJk;",""
"kw;Wk;  $l;bizf;fg;gl;l  FOtpd;    KjyhtJ  rig",""
"cWg;gpdh;fspdJ Njh;Tf;fhd my;yJ epakdj;Jf;fhdJ",""
"khd tpjpfis Mf;Ftjw;Fj; jj;Jtj;ijf; nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"","(,) ,ilf;fhy rigapd; VNjDk; KbG VNjDk; $l;lj;jpw;F"
"rKfkspj;jpUf;Fk;  mjd;  cWg;gpdh;fspd;  ngUk;ghd;ik",""
"apdhy; vLf;fg;gLjy; Ntz;Lk;.",""
"","(<) $l;bizf;fg;gl;l FOtpd; KjyhtJ rig> ,r;rl;lk;"
"njhlq;Fk;  NjjpapypUe;J  Xuhz;bw;Fs;    epakpf;fg;gLjy;",""
"my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","(3)  (m)  Ngh\fh;fSk;  kjpAiuQh;fSk;  cl;gl>  rigapd;"
"xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F",""
"epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;  Ntz;L",""
"nkd;gJld;> mj;jifa vtNuDk;  gjtpjhq;Feh; Ngh\fh;",""
"my;yJ kjpAiuQh;> nrhy;yg;gl;l %d;whz;L fhyg;gFjp",""
"fope;jjd;  gpd;dh;    kPs;epakpf;fg;gLtjw;F  my;yJ  kPsj;",""
"Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(M) gjtpjhq;FenuhUthpd; ,wg;G> gjtptpyfy;> jFjpaPdk;"
"my;yJ","gjtpapypUe;J  mfw;wg;gLjy; 
fhuzkhf"
"ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> rigahdJ> $l;bizf;",""
"fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;nfhz;L>  mj;jifa",""
"ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;  Njh;e;njLj;jy;",""
"my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;"
"gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhJ  vQ;rpAs;s",""
"fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
