"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï  mk;  2018  wxl  33  ork  wd¾Ól  fiajd  .dia;=","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,eìh hq;= h'","",""
"2'","^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2006 wxl 13"
"","","ork  mkf;a"
",nk& 2006 wxl 13 ork wd¾Ól fiajd .dia;= mkf;a 2 jk","",""
"","","2  jk  j.ka;sh"
"j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha—",""
