"m%;Hd.Kk jdis"" Y%S ,xld uy nexl=fõ",""
"msßjegqfï  fldgila  jYfhka  i,lkq",""
"fkd,eìh hq;= h'˜.",""
"3'  ^1& m%Odk m%{ma;sfha IV jk Wmf,aLkh my; mßÈ","m%Odk  m%{ma;sfha"
"fuhska ixfYdaOkh lrkq ,efí:—","IV  jk"
"","Wmf,aLkh"
"","ixfYdaOkh"
"^w&
tu  Wmf,aLkfha  1  jk  whs;ufha  —fmg%,a""  ãi,a",""
"","lsÍu'"
"fyda N+ñf;,a is,a,r fjf<|dfï fh§ isák˜ hk",""
"jpk fjkqjg —fmg%,a"" ãi,a fyda N+ñf;,a f;d.",""
"fjf<|dfï fyda is,a,r fjf<|dfï fh§ isák˜ hk",""
"jpk wdfoaY lsÍfuka ; iy",""
"^wd&
tu  Wmf,aLkfha  2  jk  whs;ufha  —fmg%,a""  ãi,a",""
"fyda N+ñf;,a is,a,r fjf<|dfï kshe,S isák˜ hk",""
"jpk fjkqjg —fmg%,a"" ãi,a fyda N+ñf;,a f;d.",""
"fjf<|dfï fyda is,a,r fjf<|dfï fh§ isák˜ hk",""
"jpk wdfoaY lsÍfuka'",""
