"","","rlaIK  l¾udka;h  úêu;a  lsÍfï"
"","","^ixfYdaOk&"
"","","úksuh ia:dkhl ,ehsia;=.; lsÍfuka ksoyia"
"","","lrkq ,eìh hq;= h'"
"",",ehsia;=.;","15we'  ^1&  2006  wxl  28  ork  cd;sl  rlaIK"
"","lsÍfuka",""
"","","Ndr  wruqo,  mkf;a  úêúOdk  hgf;a  msysgqjd"
"","ksoyia lsÍu'",""
"5","","we;s cd;sl rlaIK Ndr wruqo, 1987 wxl 36"
"","","ork Y%S ,xld iq/l=ïm;a yd úksuh fldñIka"
"","","iNd mkf;a úêúOdk hgf;a n,m;% ,ndfok"
"","",",o jHdmdr jia;= úksuh ia:dkhl ,ehsia;=.;"
"","","lsÍfuka ksoyia  lrkq ,eìh hq;= h'"
"10","","^2& fldñIka iNdj úiska"" hï foaYSh md,s;"
"","","rlaIK  iud.ula  1987  wxl  36  ork  Y%S  ,xld"
"","","i
/l=ïm;a yd úksuh fldñIka iNd mk; hgf;a"
"","","n,m;% ,nd we;s jHdmdr jia;= úksuh ia:dkhl"
"","",",ehsia;=.; lr we;s iud.ula úiska orkq ,nk"
"15","","njg iEySug m;aùfuka miqj tu foaYSh md,s;"
"","","rlaIK iud.u by; lS mkf;a úêúOdk hgf;a"
"","","n,m;%  ,ndfok  ,o  jHdmdr  jia;=  úksuh"
"","","ia:dkhl  ,ehsia;=.;  lsÍfuka  ksoyia  l<"
"","","hq;= h'"
