"","","","rlaIK  l¾udka;h  úêu;a  lsÍfï","",""
"","","","","^ixfYdaOk&",""
"","","","","","m%Odk"
"","5'5'5'5'5'","m","Odk m%{ma;sfha 15w j.ka;shg blaì;sju my; ±lafjk","",""
"","","","","","m%{ma;sfha"
"","","w¨;a  j.ka;s  fuhska  we;=<;a  lrkq  ,nk  w;r""  tAjd  tu","","",""
"","","","","","15wd"" 15we iy"
"","","m%{ma;sfha 15wd"" 15we iy 15wE j.ka;s f,i n,d;aul úh","","",""
"","","","","","15wE w¨;a"
"","h
;
 h:—","","","","j.ka;s"
"","","","","","we;=<;a  lsÍu'"
"5","zzhï  úfoaYSh","","","15wd' ^1& 15w j.ka;sfha úêúOdkj, l=ula",""
"","md,l","","","",""
"","","","i|yka jqj o-","",""
"","iud.ul","","","",""
"","foaYSh  md,s;","","","",""
"","","","^w&","foaYSh  md,s;  rlaIK  iud.fï",""
"","rlaIK","","","",""
"","iud.u'","","","fldgiaj,ska  wju  jYfhka  ishhg",""
"","","","","wiQmyla  Y%S ,xldfjka msg; msysáhd jQ",""
"10","","","","jHdmdr  jia;=  úksuh  ia:dkhl",""
"","","","",",ehsia;=.; lr we;s yd tu jHdmdr jia;=",""
"","","","","úksuh  ia:dkh""  úksuh  ia:dk  ms<sn|",""
"","","","","f,dal  iïfï,kfha  fyda  fldñIka",""
"","","","","iNdj úiska ms<s.kq ,nk fjk;a hï",""
"15","","","","ixúOdkhl  idudðlhl=  jkakd  jQ",""
"","","","","úfoaYSh md,l iud.ula úiska orkq ,nk",""
"","","","","njg;",""
"","","","^wd&","tu foaYSh md,s; rlaIK iud.fï .sKqï",""
"","","","","úfoaYSh md,l iud.fï iuQy jHdmdr",""
"20","","","","tAldnoaO  .sKqïj,g  we;=<;a  lr  we;s",""
"","","","","njg; iy",""
"","","","^we&","foaYSh md,s; rlaIK iud.fï .sKqïj,g",""
"","","","","wÞ< kshuhka we;=¿ tu úfoaYSh md,l",""
"","","","","iud.u  ,ehsia;=.;  lr  we;s  úfoaYSh",""
"25","","","","jHdmdr  jia;=  úksuh  ia:dkfha  ish¨",""
"","","","","úêu;a lsÍfï kshuhkag iuQy jHdmdr",""
"","","","","uÜgñka wkql+, jk njg iy;sl úh",""
"","","","","hq;=  njg  tu  úfoaYSh  jHdmdr  jia;=",""
"","","","","úksuh ia:dkh u.ska tu úfoaYSh md,l",""
"30","","","","iud.ug  kS;Hkql+,j  kshu  lr  we;s",""
"","","","","njg""",""
