"","","බලංපාත්‍රයක් දරන්නා විසින් ළේහෝ කැසිළේනෝ","",""
"","","බලංපාත්‍රයක්  දරන්නා  ළේවනුළේවන්  ළේගවනු","",""
"","","ලංබන,","",""
"","කැසිළේනෝ  වයාපාාරයක  සූදු  ක්‍රීඩාාළේේ  ළේයදීළේම්  මූලික","","",""
"","අංරමුණ  ඇතිව  සීමිතැ  කාලංයකට  ශ්‍රී  ලංංකාවට","","",""
"","ඇතුළුවීම අංදහස් ළේේ;","","",""
"","“විළේනෝද  සවාරි  සූදු  ක්‍රීඩාා  ගිවිසුම”  යන්ළේනන්,  හවුල්","","",""
"","වයාපාාරළේ�  නියම  සහ  ළේකොන්ළේද්සි  දක්වමින්  සූදු","","",""
"","ක්‍රීඩාා  ළේමළේහයුම්කරුවකු  සහ  විළේනෝද  සවාරි  සූදු","","",""
"","ක්‍රීඩාා  ළේමළේහයුම්කරුවකු  අංතැර  ඇති  කර  ගනු  ලංබන","","",""
"","ළේකොන්ත්‍රා� ගිවිසුමක් අංදහස් ළේේ;","","",""
"","“විළේනෝද  සවාරි  සූදු  ක්‍රීඩාා  සංවිධාායකවරයා”  යන්ළේනන්,","","",""
"","සූදු  ක්‍රීඩාාකරුවන්ළේ�  ප්‍රවාහනය,  නවාතැැන්  සහ","","",""
"","විළේනෝදාස්වාදය  සඳහා  වැඩාපිළිළේව�  ළේයොදන  ළේහෝ","","",""
"","පාහසුකම් සලංසන තැැනැ�තැකු අංදහස් ළේේ;","","",""
"","“අංමාතැයවරයා”  යන්ළේනන්,  මුදල්  විෂ්යය  පාවරා  ඇති,","","",""
"","ආණ්ඩුක්‍රම  වයවස්ථාාළේේ  43  වන  වයවස්ථාාව  ළේහෝ","","",""
"44","වන","වයවස්ථාාව","යටළේ�","පා�  කරන  ලංද"
"","අංමාතැයවරයා අංදහස් ළේේ;","","",""
