"","18","","2025 අංංක 17 දරන"
"","","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","","(6)  ළේතැොරතුරු  ඉදිරිපා�  කිරීළේම්  ආකෘති  පාත්‍රය  සහ  ආකාරය,",""
"","","එවැනි  ඉදිරිපා�  කිරීමක්  පාරීක්ෂ්ා  කිරීම  සඳහා  වන  ගාස්තු  තිළේ�",""
"","","නම්  එම  ගාස්තු,  සමාළේලංෝචානය  සහ  අංනුමතැය  සඳහා  වන  කාලං",""
"","","රාමුව, සූදු ක්‍රීඩාා රීති අංනුමතැ කිරීළේම් නිර්ණායක, සූදු ක්‍රීඩාා ලංැයිස්තු",""
"","","සහ ක්‍රීඩාා සඳහා වන උපාරිම ඔට්ටු සංඛයාව නිළේයෝග මගින් නියම",""
"","","ක� හැකි පාරිදි විය යුතු ය.",""
"බලංපාත්‍රය, පාරිශ්‍ර","","",""
"","","21. සෑම බලංපාත්‍රලංාභියකු විසින් ම, සූදු ක්‍රීඩාා පාරිශ්‍රය සූදු ක්‍රීඩාාව",""
"ලියාපාදිංචි කිරීළේම්","","",""
"","","සඳහා විවෘතැව ඇති සෑම අංවස්ථාාවක දී ම -",""
"සහතිකය,  රීති","","",""
"ආදිය ප්‍රදර්ශ්නය","","",""
"කිරීම","","",""
"","","(අං)","ඔහුළේ� බලංපාත්‍රය සහ බලංපාත්‍රළේ� ළේකොන්ළේද්සි;"
"","","(ආ)","පාරිශ්‍ර ලියාපාදිංචි සහතිකය;"
"","","(ඇ)","තැරඟ  කිරීමට බලංය දී  ඇති  සූදු  ක්‍රීඩාා සහ  අංධිකාරිය"
"","","","විසින් අංනුමතැ කරන ලංද උපාරිම ඔට්ටු සංඛයාව; සහ"
"","","(ඈ)","අංධිකාරිය විසින් අංනුමතැ කරන ලංද සූදු ක්‍රීඩාා රීති,"
