"","වගබලංාගනු ලංැබිය යුතු  ය.",""
"(ඇ)","සෑම සූදු ක්‍රීඩාා මෘදුකාංගයක ම -",""
"","(i)","වැය  කරන  මුදලං,  කාලංය  ළේහෝ  පාාඩු"
"","","සම්බන්ධාළේයන් 
පාරිශීලංකයා 
විසින් 
ම"
"","","පානවාග� 
සීමා 
සහිතැ 
පාරිශීලංකයන්ට"
"","","ප්‍රළේේශ්විය හැකි ළේමවලංම්;"
"","(ii)","සූදූ  ක්‍රීඩාාවට  ඇ�බැහිවීළේම් 
අංවදානම්"
"","","සම්බන්ධාළේයන් 
වන 
කැපී 
ළේපාළේනන"
"","","අංවවාද  සහ  එය  තැහවුරු  කිරීම  සඳහා  වන"
"","","මූලංාශ්‍රවලංට අංදා� සබැඳි; සහ"
"","(iii)","ස්වයං 
බැහැරවීළේම් 
වැඩාසටහන්වලං"
"","","ලියාපාදිංචි  වී  ඇති  තැැනැ�තැන්  විසින්"
"","","ප්‍රළේේශ්වීම හඳුනා ගැනීම සහ සීමා කිරීම,"
