"","5
mUe;jpf gh;dhe;J epthuz Nritfs; kw;Wk;"
"","nfhl;gpwp gh;dhe;J Qhgfhh;j;j kd;wk;"
"","($l;bizj;jy;)"
"","(M)
$l;Lj;jhgdj;jpdJk;>  gzpg;ghsh;  rigapdJk;"
"","$l;lq;fisf;  $l;LjYk;>  elhj;JjYk;  mtw;wpy;"
"","mtjhdpf;fg;glNtz;ba  eltbf;ifKiwfs;>"
"","mj;jifa $l;lq;fSf;fhd $l;l elg;ngz; kw;Wk;"
"5",""
"","mth;fsJ  jj;Jtq;fisAk;>  flikfisAk;"
"","gpuNahfpj;jYk;> GhpjYk; @"
"","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;"
"","fs;>  Nritahsh;fs;  vd;Nghhpd;  epakdq;fSk;>"
"","jj;Jtq;fSk;> flikfSk; kw;Wk; gzpfSk; @"
"10","(<)
gzpg;ghsh;fs; rigapdJk;> $l;Lj;jhgdj;jpdJk;"
"","cWg;gpduhf tUtjw;fhd jifikfs; @ mj;Jld;"
"","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","Kfhiknra;jYk;."
