"","4
mUe;jpf gh;dhe;J epthuz Nritfs; kw;Wk;",""
"","nfhl;gpwp gh;dhe;J Qhgfhh;j;j kd;wk;",""
"","($l;bizj;jy;)",""
"","(4) jtprhsh; jtph;e;j gzpg;ghsh;fs; rigapd; cWg;gpd",""
"","nuhUth; ,wg;gpdhy;> gjtp tpyfyhy;> Kd;djhfNt jkJ",""
"","gjtp ntw;wplkhdhnyhopa> ehd;F Mz;Lfhyg; gFjpf;Fg;",""
"","gjtp  tfpj;jy;  Ntz;Lk;.  gzpg;ghsh;  rigapd;  cWg;gpd",""
"5","nuhUthpd;  ,wg;gpd;  fhuzkhf  my;yJ  gjtp  tpyfypd;",""
"","fhuzkhf ntw;wplnkhd;W Vw;gLkplj;J Gjpa cWg;gpdh;",""
"","xUth;  mj;jifa  ntw;wplj;ij  epug;g  epakpf;fg;gLjy;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  Gjpa  cWg;gpdh;  ehd;F",""
"","Mz;L fhyg;gFjpf;Fg; gjtp tfpj;jYk; Ntz;Lk;.",""
"10","5.  ,r;rl;lj;jpdJk;> vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;"
"","Kd;Ndw;Wtjw;F  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk;>  fhhpaq;fisAk;>  nra;aTk;>  GhpaTk;  epiw",""
"15","Ntw;wTk;  $l;Lj;jhgdk;  jj;JtKilajhjy;  Ntz;Lk;.",""
"",",j;jj;Jtq;fSs;> $l;Lj;jhgdj;jpd; tpjpfSf;fika tq;fpf;",""
"","fzf;Ffisj;  njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;",""
"","vd;gtw;Wf;Fk;>  gpizg;nghWg;GlNdh  my;yJ  gpizg;",""
"","nghWg;gpd;wpNah  gzk;  fld;  ngWtjw;Fk;  my;yJ",""
"20","jpul;Ltjw;Fk; my;yJ Nrfhpg;gjw;Fk;> mjd; epjpfis KjyPL",""
"","nra;tjw;Fk; kw;Wk; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiw",""
"","Ntw;Wtjw;Fj; Njitahd mYtyh;fisAk;> Nritahsh;",""
"","fisAk;  NtiyapyPLgLj;jy;>  Ntiyf;fkh;j;jy;>  Ntiy",""
"","apypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
"25","","$l;Lj;jhg"
"","(1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J
6.",""
"","","dj;jpd;"
"","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;  ngUk;ghd;iknfhz;L  gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"30","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz; Lk;:-",""
"","(m)
cWg;ghz;ik  tFf;fg;gLjYk;>  cWg;gpdh;fis",""
"","mDkjpj;jYk;>  tpyf;FjYk;  my;yJ  mth;fs;",""
"","gjtpia tpl;Ltpyf;FjYk; @",""
