"","2
mUe;jpf gh;dhe;J epthuz Nritfs; kw;Wk;",""
"","nfhl;gpwp gh;dhe;J Qhgfhh;j;j kd;wk;",""
"","($l;bizj;jy;)",""
"","nfhs;sg;gLk; mj;jifNahuhd mj;jid Ml;fSk; ''mUe;jpf",""
"","gh;dhe;J  epthuz  Nritfs;  kw;Wk;  nfhl;gpwp  gh;dhe;J",""
"","Qhgfhh;j;j  kd;wk;""""  vd;Dk;  ngah;  kFlj;jpd;fPo;",""
"",",ilawhtopAhpiknfhz;l 
(,jdfj;Jg; 
gpd;dh;",""
"5","''$l;Lj;jhgdk;"""" vdf; Fwpg;gPLnra;ag;gLk;)  $l;bizf;fg;",""
"","gl;l  FOthjYk;  Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L",""
"","mJ  tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf",""
"","tof;Fj; njhLf;fTk;glyhk; vd;gJlDk;> nghJ ,yr;rpid",""
"","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; mjd;tpUg;gg;gb",""
"10","mjid  khw;wTk;  KOj;jj;JtKk;>  mjpfhuKk;  nfhz;b",""
"","Uj;jy; Ntz;Lk;.",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
