"","8","mUe;jpf gh;dhe;J epthuz Nritfs; kw;Wk;"
"","","nfhl;gpwp gh;dhe;J Qhgfhh;j;j kd;wk;"
"","","($l;bizj;jy;)"
"","","(M)
fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;f Ss;"
"","","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"5","","cWg;gpdh; xUtuhf ,Ue;J> mj;jifa epWtfj;jp"
"","","dhy; fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf"
"","","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","","Ks;s fzf;fhsh; FOkk; xd;W>"
