"","93A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5. (9)","No person shall store or sell frozen meat or fish in any premises except in accordance with the following rules."
"","i.      All  frozen  meat  and  fish  should  be  stored  after  receiving,  and  in  the  event  that  they  are  not  sold,  the"
"","room or cabinet should be kept below 2 degrees Celsius as soon as practicable. In all cases, frozen meat"
"","and fish should be preserved to avoid spoilage and combustion."
"","ii.        The  surface  area  of  tables,  benches  or  shelves  that  come  in  direct  contact,  with  frozen  meat  or  fish"
"","should be smooth and free of stains."
"5.(10)","An appropriate control system shall be adopted for the disposal of pesticides, wherever necessary, and to keep"
"","the premises free of pests, and that all windows and gates be covered with appropriate nets."
"5.(11)","Any food item shall not be placed directly on the ground and shall be placed on a platform at least 45 cm above"
"","the ground level so that it can be cleaned under the platform where it is displayed and stored. The minimum"
"","distance should be 23 cm. It should be 23 cm away from the wall in place and covered and clean so that rats or"
"","insects cannot stand under the platform."
"5.(12)","All equipment and tools used on the premises must be made of materials that do not transmit any toxins, odor"
"","or  taste.  Such  equipment  and  tools  must  be  made  of  non-absorbent  and  stainless  materials  and  must  be  of"
"","continuous cleaning and disinfectant. There should be smooth surfaces free of gaps and fine openings. Avoid"
"","using wood and other materials that cannot be easily cleaned and disinfected and can only be used when they"
"","are not clearly a source of combustion."
"5.(13)        Wrapping  and  packaging  of  foodstuffs  shall  not  be  a  source  of  contamination  and  shall  be  stored  in  such  a",""
"","manner that it does not pose a risk of corrosion."
