"","37A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5.18   Exhibit  places  and  stores  for  sale  of  Vegetables  and  Fruits  should  be  free  from  pests  and  an  efficient  and",""
"","continuous program for pest control should be maintained."
"5.19   The  Licensee  shall  ensure  that  those  who  work  in  a  Licensed  Institute  are  provided  with  proper  training  on",""
"","hygiene Activities relating to their work."
"5.20   Licensees  must  have  knowledge  of  food  hygiene  policies  and  inspections  to  determine  potential  risks  and  take",""
"","Action to address any deficiencies."
"5.21   Damaged  Vegetables  and  Fruits  should  not  be  stored  together  with  good  quality  Vegetables  and  Fruits.  In  any",""
"","case,  it  is  the  duty  of  the  licensee  to  immediately  export  the  Vegetables  and  Fruits  to  the  proper  disposal"
"","containers once the Vegetables and Fruits have been identified."
"5.22   The Licensee shall make sure that it is not prepared in any manner to prepare for the consumption of Fruits and",""
"","Vegetables which in any case cause spoilage."
"6.","Chairperson An officer authorized by the President, a Medical Officer of Health or a Public Health Inspector to"
"","sell Vegetables or Fruits for sale, or to store or sell any Vegetables or Fruits, shall be legally entitled to receive its"
"","market value No Licensee shall refuse or interfere with such Purchase."
"7.","Everyone  employed  in  the  Licensed  Place  is  in  good  health  to  work  before  being  employed  and  the  certificate"
"","should be in accordance with the format in the second schedule of this bye law. The medical examination shall be"
"","conducted from time to time as determined by the Medical Officers of the relevant area and from time to time as"
"","specified clinically or by Epidemiology."
"8.","If a person of the place of selling Vegetable and Fruits is infected with any skin decease, contagious disease or a"
"","disease  infected  by  touch,  the  Licensee  shall  be  informed    and  the  Vegetable  is  sold,  directly  or  indirectly,  no"
"","work should be allowed. The infected person should be informed by the infected person if he / she is infected."
"9.","All persons working in the premises shall not eat foods vegetables, and do the Activities such as chewing gum,"
"","chewing beetle and coughing or touching the nose or engaging in such Activities."
"10.","Waste management on the premises should be as follows:"
"","I.        Licensed  organizations  should  have  an  efficient  and  appropriate  waste  disposal  system  and  it  should  be"
"","maintained in good working conditions and repair conditions."
"","II.  The  waste  must  be  disposed  of  in  accordance  with  the  Waste  Management  Program  implemented  by  the"
"","Pradeshiya Sabha."
"","III. It is the responsibility of the Licensee to minimize the daily waste generation at the Licensing Institutions."
"11.","When  there  are  waste  disposal  facilities  in  licensed  place  garbage  shall  be  disposed  of  in  accordance  with  the"
"","conditions stipulated by the Health Officers or the Public Health Inspector with the approval of the Chairman of"
"","the Pradeshiya Sabha."
"12.","The  Licensee  shall  provide  every  reasonable  support  to  the  Chairman  or  the  Medical  Officer  of  Health  or  the"
"","Public  Health  Inspector  or  any  other  officer  authorized  by  the  Chairman  at  any  reasonable  time  to  inspect  the"
"","provisions of this by-law."
"13.","Any Vegetable or fruit which is deemed unfit for human consumption by the Chairman or any authorized officer"
"","during the inspection of the premises may be destroyed without compensation if such officer forbids it."
"14.","The  Sinhala,  Tamil  and  English  copy  of  this  by-law  shall  be  exhibited  in  a  publicly  visible  place  within  the"
"","premises subject to a license under this by-law."
"15.","All licenses issued under this by-law shall be expire on the 31st of December of the issued year unless they have"
"","been previously revoked."
"16.","The Chairman shall notify by a notice ordering the Licensee of such premises in any premises where a permit has"
"","been issued, in violation of the provisions of this clause, or in compliance with the requirements of such place to"
"","do all that is necessary to bring the place up to the standards before the specified date. The time period provided"
"","by such advertisement shall be limited to a maximum of 30 days."
