"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'06"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","Wvq.ïfmd, ysñlï lshk wU.y,kao; ol=Kg: ÈfkaIa m%ikak ysñlï"
"","lshk  wU.y,kao""  iqfka;%d  rxckS  ysñlï  lshk  oUq.y,kao"""
"5  jeks  j.ka;sh  hgf;a  m%ldYh","fla'  wd¾'  chfldä  ysñlï  lshk  oUq.y,kao""  mdr  iy  tia'  iS'"
"","Wvq.ïfmd,  ysñlï  lshk  wU.y,kao  iy  wegU.yfoksh  iy"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH",""
"","nm$.ï$msáfhf.or  m%d:ñl  úoHd,h  ysñlï  lshk  wU.y,kao;"
"nj;a"" tAjd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"","ngysrg:  tia'  iS'  Wvq.ïfmd,  ysñlï  lshk  wU.y,kao  iy"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&",""
"","wegU.yfoksh"" nm$.ï$msáfhf.or m%d:ñl úoHd,h ysñlï lshk"
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""",""
"","wU.y,kao"" fla' lS¾;smd, ysñlï lshk wU.y,kao"" fla' wd¾' l=udrisß"
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","ysñlï  lshk  wU.y,kao  iy  fla'  tka'  chka;s  ysñlï  lshk"
"","wU.y,kao'"
"niakdysr m<df;a"" .ïmy Èia;%slalfha"" w;a;k.,a, m%dfoaYSh f,alï",""
"fldÜGdifha""  wxl  324$A,  uqv.uqj  .%du  ks<Odß  fldÜGdifha",""
"uqv.uqj  .fï  msysá""  i¾fõh¾  ckrd,af.a  wxl  GA/ATT/2018/621",".hka; lreKd;s,l"""
"iy 2018'12'31 Èke;s m%.uk wkqf¾Lkfha iúia;rj ±lafjk my;","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"i|yka kïj,ska iy m%udKhkaf.ka ±lafjk bvï fldgig udhsï:",""
"","uf.a wxlh: 4-3$8$2018$PC$233'"
"01' len,s wlaIr zAZ –  wU.y,kao – m%udKh: fyla' 0'2942",""
"","2019 Tlaf;dan¾ ui 18 jeks Èk"""
"W;=rg: fla' lS¾;smd, ysñlï lshk wU.y,kao"" fla' wd¾' l=udrisß",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"y
s
ñlï lshk wU.y,kao"" fla' tka' chka;s ysñlï lshk wU.y,kao",""
"","“ñysl; ueÿr”"""
"iy ví' Ô' tA' wd¾' m;srK ysñlï lshk wU.y,kao; kef.kysrg:",""
"","rcu,aj;a; mdr"""
"ví'  Ô'  tA'  wd¾'  m;srK  ysñlï  lshk  wU.y,kao""  ÈfkaIa  m%ikak",""
"","n;a;ruq,a,'"
"ysñlï lshk oUq.y,kao"" iqfka;%d rxckS ysñlï lshk oUq.y,kao""",""
"fla'  wd¾'  chfldä  ysñlï  lshk  oUq.y,kao""  mdr  iy  tia'  iS'","12 - 693"
