"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This Act may be cited as the Civil Procedure Code","Short  title"
"","(Amendment) Act, No.      of 2022.",""
"5","2.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 154 of the Civil Procedure Code",""
"","","154A  into"
"","(Chapter 101) and shall have effect as section 154A of that","Chapter  101"
"","Code:–",""
