"","4","","Al Haj S. M. M. Hussain Charitable Trust"
"","","","(Incorporation) Act, No. 74 of 2009"
"","","(e)","the  Management  of  the  funds  of  the  Corporation"
"","","","and the attainment of the objects of the Corporation."
"","","(2)","Rules of the Corporation when made may, at a like"
"","","meeting and in like manner be altered, added to, amended or",""
"","","rescinded.",""
"","","(3)","The  members  of  the  Board  shall  be  subject  to"
"","","the rules of the Corporation.",""
"Debts  due  by","","7.","All  debts  and  liabilities  of  the  Trust  existing  at  the"
"and  payable  to","","",""
"","","time of the coming into operation of this Act shall be paid by",""
"the  Trust.","","",""
"","","the Corporation hereby constituted and all debts due to and",""
"","","subscriptions,  donations  and  contributions  payable  to  the",""
"","","Trust shall be paid to the Corporation, for the purposes of",""
"","","this Act.",""
"Fund  of  the","","8.","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","","testamentary  disposition,  donations,  contribution  and  fees",""
"","","deposited  in  the  name  of  the  Corporation  in  one  or  more",""
"","","banks in Sri Lanka as may be decided by the Board.",""
"","","","(2) There shall be paid out of the Fund all sums of money"
"","","to defray any expenditure incurred by the Corporation in the",""
"","","exercise, performance and discharge of its powers, duties and",""
"","","functions under this Act.",""
"Accounts  and","","",""
"","","9.","(1)  The  Board  shall  cause  proper  accounts  to  be"
"Auditing.","","",""
"","","kept  of  the  moneys  received  and  expended  by  the",""
"","","Corporation.",""
"","","","(2) The Accounts of the Corporation shall be examined"
"","","and audited at least once in every year and the correctness of",""
"","","the income and expenditure account and the balance sheet",""
"","","shall be certified by a qualified auditor or auditors appointed",""
