"","6","","Al Haj S. M. M. Hussain Charitable Trust"
"","","","(Incorporation) Act, No. 74 of 2009"
"Saving  of  the","","",""
"","","13.","Nothing  in  this Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect the rights of the Republic or of  any body  politic or",""
"Republic  and","","",""
"","","corporate.",""
"others.","","",""
"Sinhala  text  to","","",""
"","","14.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"inconsistency.","","",""
"","","prevail.",""
