"","4","fhzp mgptpUj;jp (jpUj;jk;)"
"","''ngha;ahd",""
"","","104m.  (1) mspg;nghd;iwg; ngw;Wf;nfhs;t"
"","jftypd;kPJ",""
"","","jw;nfd  xU  gw;Wepyr;  nrhe;jf;fhuh;  Ntz;L"
"","mspg;igg;",""
"","ngw;Wf;","nkd;W  ngha;ahd  jftiy  mspj;Js;shh;"
"","nfhz;l",""
"","","my;yJ 
mspg;ghdJ 
rl;lKiwahd"
"","gw;Wepyr;",""
"5","nrhe;jf;",",Ug;ghl;rpahsh;  my;yhj  MnshUtUf;F"
"","fhuUf;fhd",""
"","","toq;fg;gl;Ls;sJ  vd>  tplaj;Jf;Nfw;g>"
"","mwptpj;jy;",""
"","","fpilf;ff;$bathwhfTs;s 
my;yJ"
"","",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  gw;Wepyj;jpd;"
"","","chpj;Jf;fhd mf;fiwnahd;iwf; nfhz;Ls;s"
"10","","MnshUthplkpUe;J  ngwg;gl;l  jftypd;kPJ"
"","","fhzp  Mizahsh;    jiyikajpgjpf;Fj;"
"","","Njhd;wpdhy;> 
fhzp 
Mizahsh;"
"","","jiyikajpgjp  tpjpj;Jiuf;fg;gl;l gbtj;jpy;"
"","","xU gw;Wepyr; nrhe;jf;fhuUf;F my;yJ ,Ug;"
"15","","ghl;rpahsUf;F  mwptpj;jy;  toq;Fjy;  Ntz;"
"","","Lk;."
"","","(2)  mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;"
"","","NjjpapYk;> 
xUNeuj;jpYk;>
gl;lnthU"
"","","Xhplj;jpYk;  fhzp  Mizahsh;  jiyikajp"
"20","","gjpf;Fr; nrhe;jf;fhuhpdhy; Nghjpa Kuzhd"
"","","fhuzk;  fhl;lg;gl;lhnyhopa>  fhl;lg;gl;l"
"","","fhuzq;fSf;fhf  mj;jifa 
gw;Wepyk;"
"","","njhlh;gpy; toq;fg;gl;l mspg;G ,y;yhjhf;fg;"
"","","glyhnkd mj;jifa mwptpj;jy; Fwpj;Jiuj;jy;"
"25","","Ntz;Lk;."
"","","(3)  fhzp  Mizahsh;  jiyikajpgjp>"
"","","fpilf;ff;$bathwhfTs;s  jftypd;kPJ"
"","",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  gw;Wepyj;jpd;"
"","","chpj;Jf;fhd mf;fiwnahd;iwf; nfhz;Ls;s"
"30","","MnshUtUf;F  mj;jifa  mwptpj;jypd;"
"","","gpujpnahd;W 
Nrh;g;gpf;fg;gLtjidAk;"
"","","nra;tpj;jy; Ntz;Lk;."
