"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Recovery of Loans by","Short  title."
"Banks (Special Provisions) (Amendment) Act, No. 1 of 2011.",""
"","Insertion  of  new"
"2.
The  following  new  section  is  hereby  inserted",""
"","section  5A  in  the"
"immediately  after  section  5  of  the  Recovery  of  Loans  by",""
"","Recovery  of"
"Banks (Special Provisions) Act, No. 4 of 1990 (hereinafter",""
"","Loans  by  Banks"
"referred to as the “principal enactment”) and shall have effect","(Special"
"as section 5A of that enactment :—","Provisions)  Act,"
"","No.  4  of  1990."
"“Application
5A. (1) No action shall be initiated in terms",""
