"","(e)
the administration and management of the property",""
"","of the Corporation.",""
"5","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under the above  subsection.",""
"","(3)  Every member of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"10","7.
All debts and liabilities of the Corporation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted and all",""
"","","Foundation."
"","debts due to subscriptions and contributions payable to the",""
"","Foundation on that day shall be paid to the Corporation for",""
"15","the purposes of this Act.",""
"","8.
(1)
The  Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts, bequests, donations, subscriptions, contributions, fees",""
"","or  grants  for  and  on  account  of  the  corporation  shall  be",""
"20","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"","banks as the Board of Directors shall determine.",""
"","(2)
There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"25","its powers, duties and functions under this Act.",""
"","9.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire  and  hold  any  property,  movable  and  immovable",""
"","","property"
"","which may become vested in it by virtue of any purchase,",""
"","","movable  and"
"","grant, lease, gift, testamentary disposition or otherwise and","immovable."
