"","6","J. Sri Ranga Foundation  (Incorporation)",""
"","13.","Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","","rights  of  the"
"","","the rights of the Republic or of any body corporate.",""
"","","","Republic  and"
"","","","others."
"","14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","","case  of"
"5","prevail.","",""
"","","","inconsistency."
