"fmfkk ia:dkhl we,úh hq;= h'",""
"","^2& ^w& ^1& jk Wmj.ka;sh hgf;a oekaùula"
"","NdrÈh  hq;af;a  hï  whs;slrejl="
"","fj; o"" ksis Woafhda.fhka l%shd lrkq"
"",",enQj  o  tu  whs;slre  fidhd  .;"
"","fkdyels wjia:djl"" tu oekaùfuys"
"","msgm;la  whs;slref.a  mjqf,a"
"","idudðlhl=  fj;  fyda  whs;slre"
"","iu`.  Ôj;a  jk  ;eke;a;l=  fj;"
"","Ndrfokq ,enqfõ kï; fyda"
"^wd&","tfia  oekaùu  Ndrfokq  ,eìh  yels"
"","idudðlhl= tu whs;slref.a mjqf,a"
"","fkdue;s wjia:djl"" tu oekaùfuys"
"","msgm;la  whs;slre    idudkHfhka"
"","Ôj;ajk f.or fyda ksjfiys meyeÈ<sj"
"","fmfkk ia:dkhl w,jd we;skï"""
