"","8. The  following  new  section  is  hereby  inserted"
"immediately after section 13 and shall have effect as section",""
"13A of the principal enactment:-",""
"“Members  of","13A. The members of the Council, officers"
"the  Council","and  servants  of  the  Corporation  shall  not  be"
"officers,  and",""
"","liable for any act done or purported to be done"
"servants  of",""
"","or any omission made in good faith during the"
"the",""
"Corporation","exercise,  performance  or  discharge  of  their"
"not  to  be","powers,  duties  or  functions  under  this  Act,"
"liable  for  acts",""
"","provided that such immunity shall not extend"
"done  in  good",""
"","to-"
"faith",""
