"","2","","Sri Lanka Institute of Taxation"
"","","","(Incorporation) (Amendment) Act, No. 13 of 2023"
"","","","“(ea)
to  formulate  a  welfare  scheme  for  the"
"","","","benefit of the members of the Corporation"
"","","","in accordance with the rules made under"
"","","","section 8 of the Act;”; and"
"","","(2)","by the repeal of paragraph (o) of that section and"
"","","","substitution therefor of the following paragraph:-"
"","","","“(o)
to appoint, employ, dismiss or terminate"
"","","","the services of officers and servants of the"
"","","","Corporation  and  exercise  disciplinary"
"","","","control  over  them  and  to  pay  them  such"
"","","","salaries,  allowances  and  gratuities  in"
"","","","accordance  with  the  rules  made  under"
"","","","section 8 of the Act;”."
"Amendment","","4.","Section  6  of  the  principal  enactment  is  hereby"
"of  section  6","","",""
"","","amended as follows:–",""
"of  the","","",""
"principal","","",""
"enactment","","(1)","in paragraph (b) of that section, by the substitution"
"","","","for  the  words  “other  publication  acceptable  to  the"
"","","","Council;”  of 
the  words  “other  publication"
"","","","acceptable to the Council; or”; and"
"","","(2)","by the addition immediately after paragraph (b) of"
"","","","that section of the following new paragraph:-"
"","","","“(c)
a 
person  who 
possesses 
any 
other"
"","","","qualification  in  the  field  of  finance  or"
"","","","taxation as may be specified by the rules made"
"","","","under section 8 of the Act.”."
"","","","."
"Amendment","","5.","Section  8  of  the  principal  enactment  is  hereby"
"of  section  8","","",""
"","","amended in subsection (1) of that section as follows:–",""
"of  the","","",""
"principal","","",""
"enactment","","(1)","by  the  repeal  of  paragraph  (a)  of  that  subsection"
"","","","and  the  substitution  therefor  of  the  following"
"","","","paragraph:-"
