"","Sri Lanka Institute of Taxation","5",""
"","(Incorporation) (Amendment) Act, No. 13 of 2023","",""
"","(2) All suits, actions, appeals and other legal proceedings","",""
"instituted by or against the Sri Lanka Institute of Taxation","","",""
"and pending on the day immediately prior to the date of the","","",""
"commencement  of  this  Act,  shall  not  abate  or  be","","",""
"discontinued, and may be continued or enforced by or against","","",""
"the Chartered Institute of Taxation of Sri Lanka.","","",""
"10.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency"
"prevail.","","",""
