"","6","","Appropriation Act, No. 30 of 2017"
"Power  of","","",""
"","","8.","(1) The Minister with the approval of the Government"
"Minister  to  vary","","",""
"","","may, on or before May 31, 2019, by Order, vary or alter-",""
"the  maximum","","",""
"and  minimum","","",""
"limits  specified","","(a)","any of the maximum limits specified in Column II,"
"in  the  Third","","",""
"","","","Column IV and Column V ;"
"Schedule  to  this","","",""
"Act.","","",""
"","","(b)","the minimum limits specified in Column III,"
